0	9A000003	d2hackmap___safe_se_handler_count
f	5670	d2hackmap_?ReleaseMem@@YAXXZ
f	5690	d2hackmap_DllMain@12
f	5860	d2hackmap_QueryInterface@0
f	5880	d2hackmap_PatchClient
f	58D0	d2hackmap_MainMenuFlushFramebuf@0
f	58F0	d2hackmap_PatchServer@4
f	5930	d2hackmap_?guessEnchantLevel@@YAHXZ
f	59E0	d2hackmap_?guessBOLevel@@YAHH@Z
f	6210	d2hackmap_?Install_AddConfigVars@@YAXXZ
f	6250	d2hackmap_?Install_FixValues@@YAXXZ
f	6270	d2hackmap_?get_dll_addr@@YAPAUHINSTANCE__@@PAD@Z
f	6300	d2hackmap_?VirtualProtect@@YAKKKK@Z
f	6330	d2hackmap_?WriteLocalBYTES@@YAXKPAXH@Z
f	6380	d2hackmap_?FillLocalBYTES@@YAXKEH@Z
f	63E0	d2hackmap_?InterceptLocalCode2@@YAXEKKH@Z
f	6460	d2hackmap_?InterceptLocalCode@@YAXEKKH@Z
f	6490	d2hackmap_?patchCall@@YAHPAD0HHHH0@Z
f	64E0	d2hackmap_?patchJmp@@YAHPAD0HHHH0@Z
f	6530	d2hackmap_?patchFill@@YAHPAD0HHHH0@Z
f	6580	d2hackmap_?patchValue@@YAHPAD0HHHH0@Z
f	65D0	d2hackmap_?installPatch@@YAHP6AXHHH@ZPAD1HHHH1@Z
f	6960	d2hackmap_?removePatches@@YAHPAPAUInstalledPatch@@@Z
f	6A00	d2hackmap_?init_d2_ptrs@@YAHH@Z
f	A2E0	d2hackmap_?init_d2_ptrs2@@YAHXZ
f	A350	d2hackmap_?InstallPatchAfterLoad_ASM@@YAXXZ
f	A640	d2hackmap_?setResolutionPatch@@YAXH@Z
f	A690	d2hackmap_?MonitorPacket@@YAXXZ
f	C860	d2hackmap_?check_d2ptrs@@YAXXZ
f	14140	d2hackmap_?Install@@YAHXZ
f	146F0	d2hackmap_?patchServer@@YAXXZ
f	14750	d2hackmap_@SetReloadFlag@8
f	14780	d2hackmap_@SetBnetIp@4
f	147A0	d2hackmap_?unpatchServer@@YAXXZ
f	147F0	d2hackmap_?Uninstall@@YAXXZ
f	14A10	d2hackmap_?init_crypt_table@@YAXXZ
f	14AB0	d2hackmap_?mpq_hashstring@@YAIPBDI@Z
f	14B30	d2hackmap_?saveMpqTable@@YAXXZ
f	14BE0	d2hackmap_?add_mpq_path@@YIHPAD@Z
f	14D10	d2hackmap_?dump_mpq_path@@YIXH@Z
f	14EB0	d2hackmap_?storm268_patch_ASM@@YAXXZ
f	14EE0	d2hackmap_?common_addConfigVars@@YAXXZ
f	14F20	d2hackmap_?UnicodeFix2@@YAXPA_W@Z
f	14FB0	d2hackmap_?MyMultiByteToWideChar@@YAHIKPBDHPA_WH@Z
f	14FF0	d2hackmap_?GB2GBK@@YAXPAD@Z
f	15170	d2hackmap_?readFully@@YAHPAU_iobuf@@PADH@Z
f	151D0	d2hackmap_?getFileSize@@YAHPBD@Z
f	15220	d2hackmap_?fileExist@@YAHPBD@Z
f	15240	d2hackmap_?openFile@@YAPAU_iobuf@@PAD0@Z
f	15350	d2hackmap_?heap_strdup@@YAPADPAXPAD@Z
f	153D0	d2hackmap_?loadFile@@YAPADPAXPAU_iobuf@@PAH@Z
f	15520	d2hackmap_?gameMessage@@YAXPADZZ
f	156E0	d2hackmap_?partyMessage@@YAXPADZZ
f	157A0	d2hackmap_?gameMessageW@@YAXPA_WZZ
f	157F0	d2hackmap_?partyMessageW@@YAXPA_WZZ
f	15840	d2hackmap_?partyMessageWcolor@@YAXHPA_WZZ
f	158A0	d2hackmap_?get_cpu_usage@@YAHPAH0@Z
f	15980	d2hackmap_?getSkillClass@@YAHH@Z
f	159D0	d2hackmap_?getSkillType@@YAHHH@Z
f	15A20	d2hackmap_?getSkillLevel@@YAHPAUUnitAny@@H@Z
f	15B80	d2hackmap_?getUnitRawDistance2@@YAHPAUUnitAny@@0@Z
f	15C90	d2hackmap_?getUnitYardDistance2@@YAMPAUUnitAny@@0@Z
f	15CD0	d2hackmap_?saveDistanceMap@@YAXXZ
f	15D30	d2hackmap_?getDistanceM256@@YAHHH@Z
f	15E60	d2hackmap_?getPlayerDistanceM256@@YAHPAUUnitAny@@@Z
f	15EF0	d2hackmap_?getPlayerDistanceRaw@@YAMPAUUnitAny@@@Z
f	15F90	d2hackmap_?getPlayerDistanceYard@@YAMPAUUnitAny@@@Z
f	15FC0	d2hackmap_?getRosterUnit@@YAPAURosterUnit@@H@Z
f	16000	d2hackmap_?getAreatileByTxt@@YAPAUUnitAny@@H@Z
f	16060	d2hackmap_?getPortalToArea@@YAPAUUnitAny@@HPAD@Z
f	161A0	d2hackmap_?getAreatileTxtToLevel@@YAHH@Z
f	16200	d2hackmap_?getSinglePlayerWorld@@YAPAUWorld@@XZ
f	16230	d2hackmap_?encodeItem@@YAHPAUUnitAny@@PADH@Z
f	16270	d2hackmap_?hasSkill@@YAHH@Z
f	162F0	d2hackmap_?selectSkill@@YAXHH@Z
f	16340	d2hackmap_?switchLeftSkill@@YAXH@Z
f	16360	d2hackmap_?switchRightSkill@@YAXH@Z
f	16380	d2hackmap_?getSinglePlayerUnit@@YAPAUUnitAny@@HH@Z
f	16450	d2hackmap_?SendPacket@@YAXPAEH@Z
f	164E0	d2hackmap_?LeftClickType@@YAHHPAUUnitAny@@HH@Z
f	165C0	d2hackmap_?LeftClickPos@@YAHHH@Z
f	165E0	d2hackmap_?LeftClickUnit@@YAHPAUUnitAny@@@Z
f	16600	d2hackmap_?ShiftLeftClickUnit@@YAHPAUUnitAny@@@Z
f	16650	d2hackmap_?ShiftLeftClickPos@@YAHHH@Z
f	166A0	d2hackmap_?RightSkill@@YAHPAUUnitAny@@HH@Z
f	166F0	d2hackmap_?RightSkillPos@@YAHHH@Z
f	16710	d2hackmap_?RightSkillUnit@@YAHPAUUnitAny@@@Z
f	16740	d2hackmap_?canUseSkillNow@@YAHPAUUnitAny@@H@Z
f	16760	d2hackmap_?skillUnusableAsm@@YAHPAUUnitAny@@PAUSkill@@@Z
f	16780	d2hackmap_?skillUnusable@@YAHPAUUnitAny@@PAUSkill@@@Z
f	167C0	d2hackmap_?useBelt@@YAXHH@Z
f	16840	d2hackmap_?GameControlStart@@YAHH@Z
f	168D0	d2hackmap_?GameControlEnd@@YAHH@Z
f	16950	d2hackmap_?GameControl@@YAXH@Z
f	16970	d2hackmap_?getGameControlKey@@YAHH@Z
f	169C0	d2hackmap_?StandStillPatch_ASM@@YAXXZ
f	169E0	d2hackmap_?SetBottomAlertMsg1@@YAXPA_WHHH@Z
f	16A80	d2hackmap_?SetBottomAlertMsg2@@YAXPA_WHHH@Z
f	16B20	d2hackmap_?SetBottomAlertMsg3@@YAXPA_WHHH@Z
f	16BC0	d2hackmap_?DrawCenterAlertMsg@@YAXXZ
f	16DD0	d2hackmap_?sqrt@@YAMM@Z
f	16DF0	d2hackmap_sqrtf
f	16E10	d2hackmap_?GetAreaLevel@@YAHXZ
f	16E70	d2hackmap_?GetPetByType@@YAPAUPetUnit@@PAUUnitAny@@H@Z
f	16EC0	d2hackmap_?GetUnitFromIdSafe@@YAPAUUnitAny@@KK@Z
f	16F30	d2hackmap_?GetUnitPet@@YAPAUUnitAny@@PAU1@@Z
f	16F70	d2hackmap_?getPlayerClass@@YAHH@Z
f	16FB0	d2hackmap_?GetUnitMagicStat@@YAKPAUUnitAny@@K@Z
f	17000	d2hackmap_?GetUnitResist@@YAHPAUUnitAny@@K@Z
f	17050	d2hackmap_?CheckUnitSelect@@YAHPAUUnitAny@@@Z
f	17180	d2hackmap_?GetItemILvlAfterCube@@YAHHHH@Z
f	17230	d2hackmap_?GetItemAlvl@@YAHHHH@Z
f	172B0	d2hackmap_?GetTextWidth@@YAKPA_W@Z
f	172D0	d2hackmap_?DrawD2Text@@YAXKPA_WHHKK@Z
f	17310	d2hackmap_?DrawCenterText@@YAXKPA_WHHKHK@Z
f	17360	d2hackmap_?drawBgText@@YAHPA_WHHHH@Z
f	173E0	d2hackmap_?drawBgTextMiddle@@YAHPA_WHHHH@Z
f	17450	d2hackmap_?drawBgTextLeft@@YAHPA_WHHHH@Z
f	174B0	d2hackmap_?ExitGame@@YAXXZ
f	174E0	d2hackmap_?GetGameLanguage@@YAHXZ
f	175A0	d2hackmap_?getFcrFrame@@YAHHPAUUnitAny@@@Z
f	17860	d2hackmap_?IsFullWindow@@YAHXZ
f	17920	d2hackmap_?getUnitOwnerId@@YAHPAUUnitAny@@@Z
f	17AF0	d2hackmap_?testPvpFlag@@YAHH@Z
f	17D00	d2hackmap_?sameParty@@YAHH@Z
f	17D20	d2hackmap_?isInRect@@YA_NPAUAreaRectData@@HH@Z
f	17D90	d2hackmap_?testPosition@@YAPAUAreaRectData@@PAU1@HH@Z
f	17DB0	d2hackmap_?portalToLevel@@YAHPAUWorld@@PAUUnitAny@@H@Z
f	17F60	d2hackmap_?hasPortalInRect@@YAHPAUAreaRectData@@H@Z
f	17FD0	d2hackmap_?hasPortalNearby@@YAHPAUAreaRectData@@H@Z
f	18040	d2hackmap_?hasPortalInLevel@@YAHPAUDrlgLevel@@H@Z
f	180A0	d2hackmap_?unitHasItem@@YAHPAUUnitAny@@H@Z
f	18110	d2hackmap_?sendPacketToClient@@YAXPAUNetClient@@PADH@Z
f	18130	d2hackmap_?sendChatMessageToServer@@YAXPADZZ
f	181F0	d2hackmap_?sendMessageToClient@@YAXPAUNetClient@@HHPAD1@Z
f	18390	d2hackmap_?getCharStatsTxt@@YAPAUCharStatsTxt@@H@Z
f	183A0	d2hackmap_?getStatMaxValue@@YAHH@Z
f	18400	d2hackmap_?cpLocaleName@@YAHPA_W0H@Z
f	184A0	d2hackmap_?acpLocaleName@@YAHPADPA_WH@Z
f	18550	d2hackmap_?d2client_SetAutomapParty@@YIXK@Z
f	18560	d2hackmap_?d2client_SetAutomapNames@@YIXK@Z
f	18570	d2hackmap_?d2client_ChatInput@@YIKPAUD2MSG@@@Z
f	18580	d2hackmap_?d2client_CheckUiStatus@@YIHH@Z
f	18590	d2hackmap_?d2client_InitAutomapLayer@@YIPAUAutomapLayer@@H@Z
f	185A0	d2hackmap_?d2common_GetUniqueItemTxt@@YIPAUUniqueItemTxt@@H@Z
f	185D0	d2hackmap_?d2common_GetItemStatCostTxt@@YIPAUItemStatCostTxt@@H@Z
f	18600	d2hackmap_?d2common_GetPropertiesTxt@@YIPAUPropertiesTxt@@H@Z
f	18630	d2hackmap_?d2common_GetSetItemTxt@@YIPAUSetItemTxt@@H@Z
f	18660	d2hackmap_?d2common_GetItemTypeTxt@@YIPAUItemTypeTxt@@H@Z
f	18690	d2hackmap_?d2common_GetRuneWordTxt@@YIPAURuneWordTxt@@H@Z
f	186C0	d2hackmap_?d2common_GetRuneWordTxtIndex@@YIHH@Z
f	18700	d2hackmap_?d2client_LoadUiImage@@YIPAUCellFile@@PAD@Z
f	18710	d2hackmap_?SaveGame@@YAHXZ
f	18760	d2hackmap_?DoTest@@YAHXZ
f	18780	d2hackmap_?installAlwaysDebugPatches@@YAHXZ
f	18790	d2hackmap_?installDebugPatches@@YAHXZ
f	18980	d2hackmap_?loop_addConfigVars@@YAXXZ
f	189C0	d2hackmap_?ToggleIMEInput@@YAXH@Z
f	18A10	d2hackmap_?GameLoopPatch@@YAXXZ
f	195D0	d2hackmap_?GameEndPatch@@YAXXZ
f	197D0	d2hackmap_?GameLoopPatch_ASM@@YAXXZ
f	197E0	d2hackmap_?GameEndPatch_ASM@@YAXXZ
f	197F0	d2hackmap_?automap_addConfigVars@@YAXXZ
f	19830	d2hackmap_?automap_initConfigVars@@YAXXZ
f	19B40	d2hackmap_?automap_initKeyEvent@@YAXXZ
f	19BC0	d2hackmap_?draw2map@@YAXPAUtagPOINT@@HH@Z
f	19C30	d2hackmap_?tile2map@@YAXPAUtagPOINT@@HH@Z
f	19C80	d2hackmap_?addMapTarget@@YAXHHHPA_W0@Z
f	19D60	d2hackmap_?automap_fixValues@@YAXXZ
f	19DC0	d2hackmap_?AutoMapNewGame@@YAXXZ
f	19EB0	d2hackmap_?PrevMapTarget@@YAHXZ
f	1A100	d2hackmap_?NextMapTarget@@YAHXZ
f	1A1A0	d2hackmap_?AutoMapNewLevel@@YAXXZ
f	1A340	d2hackmap_?addMinimapTarget@@YAXPAUAreaRectInfo@@HHHHHH@Z
f	1A440	d2hackmap_?bitmap2dc6@@YAPAUCellFile@@PAEHH@Z
f	1A670	d2hackmap_?InitCellFiles@@YAXXZ
f	1A970	d2hackmap_?DeleteCellFiles@@YAXXZ
f	1AA80	d2hackmap_?InitAutomapLayer@@YAXH@Z
f	1AAA0	d2hackmap_?mapReveal@@YAXPAUAreaRectInfo@@@Z
f	1AAF0	d2hackmap_?mapHide@@YAXPAUAreaRectInfo@@@Z
f	1AB40	d2hackmap_?addSecretCowLevelCorners@@YAXPAUDrlgLevel@@@Z
f	1ACF0	d2hackmap_?RevealAutomapLevel@@YAXPAUDrlgLevel@@H@Z
f	1B800	d2hackmap_?RevealLevelPlayerIn@@YAHXZ
f	1B840	d2hackmap_?RevealCurAct@@YAHXZ
f	1B9F0	d2hackmap_?RemoveMyAutomapNodes@@YAXXZ
f	1BAC0	d2hackmap_?DrawAutomapNodePatch@@YGXPAUCellContext@@HHPAUtagRECT@@H@Z
f	1BF10	d2hackmap_?AddShrinePatch_ASM@@YAXXZ
f	1BF40	d2hackmap_?OverrideShrinePatch@@YIXPAUAutomapNode@@0@Z
f	1BFA0	d2hackmap_?OverrideShrinePatch_ASM@@YAXXZ
f	1BFC0	d2hackmap_?DrawAutomapNode@@YAXPAUCellFile@@HHD@Z
f	1C140	d2hackmap_?DrawAutomapBlob@@YIXHHHPAUUnitAny@@@Z
f	1C2C0	d2hackmap_?ForceDrawBlob_ASM@@YAXXZ
f	1C2D0	d2hackmap_?DrawBlobPath_ASM@@YAXXZ
f	1C2E0	d2hackmap_?DrawPartyPlayerBlobPatch_ASM@@YAXXZ
f	1C2F0	d2hackmap_?HostilePlayerPatch@@YIEPAUUnitAny@@@Z
f	1C330	d2hackmap_?HostilePlayerColor_ASM@@YAXXZ
f	1C340	d2hackmap_?DrawPlayerTextPatch@@YIEPAUUnitAny@@@Z
f	1C3A0	d2hackmap_?DrawPlayerTextPatch_ASM@@YAXXZ
f	1C3C0	d2hackmap_?MonsterBlobDesc@@YIXPAUUnitAny@@@Z
f	1C8B0	d2hackmap_?MonsterBlobDescPatch_ASM@@YAXXZ
f	1C8D0	d2hackmap_?MonsterBlobCol@@YIEPAUUnitAny@@@Z
f	1CA00	d2hackmap_?CorpseBlobCol@@YIEPAUUnitAny@@@Z
f	1CAB0	d2hackmap_?ObjectBlobCol@@YIEPAUUnitAny@@@Z
f	1CC70	d2hackmap_?MissileBlobCol@@YIEPAUUnitAny@@@Z
f	1CD70	d2hackmap_?MixedBlobColPatch@@YIEPAUUnitAny@@@Z
f	1CE20	d2hackmap_?MixedBlobColPatch_ASM@@YAXXZ
f	1CE40	d2hackmap_?AddRectToMinimap@@YAHPAUAreaRectInfo@@H@Z
f	1DA90	d2hackmap_?drawActiveRectAreaOnMinimap@@YAXXZ
f	1DBF0	d2hackmap_?drawScreenAreaOnMinimap@@YAXXZ
f	1DD10	d2hackmap_?MinimapPatch@@YAXXZ
f	1DFF0	d2hackmap_?MinimapPatch_ASM@@YAXXZ
f	1E000	d2hackmap_?InitScrollLock@@YAXH@Z
f	1E030	d2hackmap_?SetScrollMapPos@@YAXHH@Z
f	1E090	d2hackmap_?MiniMapScroll@@YAHH@Z
f	1E0C0	d2hackmap_?CenterMap@@YAHXZ
f	1E0E0	d2hackmap_?ShakeScreenPatch@@YGXPAH0@Z
f	1E180	d2hackmap_?ScrollScreenEnd@@YAHH@Z
f	1E1C0	d2hackmap_?ScrollScreenStart@@YAHH@Z
f	1E290	d2hackmap_?DrawScrollOffset@@YAXPA_WH@Z
f	1E2E0	d2hackmap_?packet_addConfigVars@@YAXXZ
f	1E320	d2hackmap_?packet_initConfigVars@@YAXXZ
f	1E350	d2hackmap_?packet_FixValues@@YAXXZ
f	1E390	d2hackmap_?ResetPacketHandlerTimer@@YAXXZ
f	1E3A0	d2hackmap_?PacketNewGame@@YAXXZ
f	1E3B0	d2hackmap_?FixSocketTimeOut_ASM@@YAXXZ
f	1E3C0	d2hackmap_?FixSocketErrRet_ASM@@YAXXZ
f	1E3E0	d2hackmap_?dump9c@@YAXPAEH@Z
f	1E540	d2hackmap_?GamePacketReceivedInterceptPatch_ASM@@YAXXZ
f	1E570	d2hackmap_?dumpRecvPacket@@YIXPAEH@Z
f	1F120	d2hackmap_?GamePacketSendInterceptPatch_ASM@@YAXXZ
f	1F180	d2hackmap_?dumpSendPacket@@YIXPAH@Z
f	1F830	d2hackmap_?showResetProtectMsg@@YAXXZ
f	1F8A0	d2hackmap_?ResetProtection@@YAHH@Z
f	1F910	d2hackmap_?ResetSkillPatch_ASM@@YAXXZ
f	1F930	d2hackmap_?packetDebug@@YAXXZ
f	1F940	d2hackmap_?blockSendPacket@@YIHPAH@Z
f	1FFB0	d2hackmap_?initSendPacketCheckTable@@YAXXZ
f	20040	d2hackmap_?autoroute_addConfigVars@@YAXXZ
f	20080	d2hackmap_?autoroute_fixValues@@YAXXZ
f	200A0	d2hackmap_?AutoRouteNewGame@@YAXXZ
f	200D0	d2hackmap_?AutoRouteLocateSource@@YAHH@Z
f	20270	d2hackmap_?minimapDebug@@YAXXZ
f	203C0	d2hackmap_?AutoRouteDrawScreenPath@@YAXXZ
f	20680	d2hackmap_?AutoRouteDrawMinimapPath@@YAXXZ
f	20D20	d2hackmap_?markNextPathInvalid@@YAXH@Z
f	20D90	d2hackmap_?AutoTeleportGetTarget@@YAHPAUtagPOINT@@PAH11@Z
f	20EF0	d2hackmap_?RerouteRectPath@@YAHXZ
f	21A50	d2hackmap_?AutoMapRoute@@YAXXZ
f	21B40	d2hackmap_?waypoint_initConfigVars@@YAXXZ
f	21BC0	d2hackmap_?waypointExist@@YAHH@Z
f	21C00	d2hackmap_?hasWaypoint@@YAHH@Z
f	21C60	d2hackmap_?WaypointNewGame@@YAXXZ
f	21C80	d2hackmap_?isWaypointTxt@@YAHH@Z
f	21E40	d2hackmap_?findWaypoint@@YAPAUUnitAny@@H@Z
f	22080	d2hackmap_?takeWaypointToLevel@@YAXPAUUnitAny@@H@Z
f	220D0	d2hackmap_?takeWaypointToLvl@@YAHHH@Z
f	22110	d2hackmap_?RecvCommand_63_Patch_ASM@@YAXXZ
f	22200	d2hackmap_?winmsg_addConfigVars@@YAXXZ
f	22240	d2hackmap_?winmsg_initConfigVars@@YAXXZ
f	22350	d2hackmap_?WinMessageFixValues@@YAXXZ
f	223E0	d2hackmap_?WinMessage_initKeyEvent@@YAXXZ
f	22820	d2hackmap_?IsKeyDown@@YAHH@Z
f	22840	d2hackmap_?LockMouse@@YAHXZ
f	22A00	d2hackmap_?switchSkillStart@@YAHH@Z
f	22B80	d2hackmap_?switchSkillEnd@@YAHH@Z
f	22D00	d2hackmap_?GameSound@@YAHH@Z
f	22D40	d2hackmap_?FullScreen@@YAHXZ
f	22E30	d2hackmap_?AttractNPC@@YAHXZ
f	22ED0	d2hackmap_?SwitchWindow@@YAHH@Z
f	22F30	d2hackmap_?WinMessageNewGame@@YAXXZ
f	23170	d2hackmap_?WinMessageEndGame@@YAXXZ
f	231A0	d2hackmap_?refreshScreenSaver@@YAXXZ
f	231E0	d2hackmap_?refreshMenuScreenSaver@@YAXXZ
f	23220	d2hackmap_?winActiveMsg@@YAXH@Z
f	23350	d2hackmap_?hasCTA@@YAHXZ
f	233F0	d2hackmap_?WinMessageRunLoop@@YAXXZ
f	236C0	d2hackmap_?WinMessage@@YAHHHPAUHWND__@@HHH@Z
f	24520	d2hackmap_?WinMessagePatch_ASM@@YAXXZ
f	24530	d2hackmap_?KeydownPatch_ASM@@YAXXZ
f	24550	d2hackmap_?KeyupPatch_ASM@@YAXXZ
f	24570	d2hackmap_?ReceiveSwapWeapon_ASM@@YAXXZ
f	245B0	d2hackmap_?ShowVersion_Patch_ASM@@YAXXZ
f	24650	d2hackmap_?SetCursorPosPatch_ASM@@YAXXZ
f	24670	d2hackmap_?DrawLeftBackImagePatch_ASM@@YAXXZ
f	24690	d2hackmap_?DrawRightBackImagePatch_ASM@@YAXXZ
f	246B0	d2hackmap_?DrawGroundAndUnitPatch_ASM@@YAXXZ
f	24710	d2hackmap_?DrawControlsPatch_ASM@@YAXXZ
f	24800	d2hackmap_?SkipDrawUnitAndControlPatch_ASM@@YAXXZ
f	24880	d2hackmap_?SkipAllDrawingPatch_ASM@@YAXXZ
f	24920	d2hackmap_?SkipDrawMenuPatch2_ASM@@YAXXZ
f	249A0	d2hackmap_?SkipDrawMenuPatch_ASM@@YAXXZ
f	24A60	d2hackmap_?NoHidePatch_ASM@@YAXXZ
f	24A90	d2hackmap_?env_addConfigVars@@YAXXZ
f	24AD0	d2hackmap_?env_initConfigVars@@YAXXZ
f	24B20	d2hackmap_?ChangeVisualEffect@@YAHXZ
f	24BA0	d2hackmap_?WeatherPatch_ASM@@YAXXZ
f	24BB0	d2hackmap_?LightingPatch_ASM@@YAXXZ
f	24BE0	d2hackmap_?InfravisionPatch@@YIKPAUUnitAny@@@Z
f	25050	d2hackmap_?InfravisionPatch_ASM@@YAXXZ
f	25070	d2hackmap_?drawMyGround@@YAXXZ
f	25210	d2hackmap_?SkipDrawGroundPatch_ASM@@YAXXZ
f	25230	d2hackmap_?gamemonitor_addConfigVars@@YAXXZ
f	25270	d2hackmap_?gamemonitor_initConfigVars@@YAXXZ
f	252B0	d2hackmap_?usePotion@@YAXH@Z
f	25390	d2hackmap_?updateCurStashPage@@YAXXZ
f	25480	d2hackmap_?recheckSelfItems@@YAXXZ
f	25C50	d2hackmap_?setKDCountDown@@YAXH@Z
f	25C70	d2hackmap_?setKBCountDown@@YAXHH@Z
f	25CA0	d2hackmap_?setCountDownEndTime@@YAXPAUCountDown@@@Z
f	25D80	d2hackmap_?setupCountdown@@YAXPAUCountDown@@@Z
f	25DD0	d2hackmap_?onRightSkillMap@@YAXHH@Z
f	25F80	d2hackmap_?onRightSkillUnit@@YAXHH@Z
f	260E0	d2hackmap_?GameMonitorNewGame@@YAXXZ
f	26190	d2hackmap_?GameMonitorEndGame@@YAXXZ
f	261B0	d2hackmap_?ShowGameCount@@YAXXZ
f	26440	d2hackmap_?SetKills@@YIXK@Z
f	26490	d2hackmap_?KillCountPatch_ASM@@YAXXZ
f	264B0	d2hackmap_?UnitModeChangePatch_ASM@@YAXXZ
f	264F0	d2hackmap_?drawSimpleItemStackCount@@YAXXZ
f	26990	d2hackmap_?DrawMonitorInfo@@YAXXZ
f	27F60	d2hackmap_?SetState@@YGXKH@Z
f	28290	d2hackmap_?RecvCommand_A7_Patch_ASM@@YAXXZ
f	28410	d2hackmap_?RecvCommand_A8_Patch_ASM@@YAXXZ
f	28460	d2hackmap_?RecvCommand_A9_Patch_ASM@@YAXXZ
f	284B0	d2hackmap_?itemAction@@YAXPAUbitstream@@PAD@Z
f	28620	d2hackmap_?changeStashPage@@YAXH@Z
f	286A0	d2hackmap_?itemAction9C@@YIXPAD@Z
f	28720	d2hackmap_?itemAction9D@@YIXPAD@Z
f	287A0	d2hackmap_?updateItemSkill@@YIXPAD@Z
f	28830	d2hackmap_?RecvCommand_9C_Patch_ASM@@YAXXZ
f	28840	d2hackmap_?RecvCommand_9D_Patch_ASM@@YAXXZ
f	28850	d2hackmap_?RecvCommand_22_Patch_ASM@@YAXXZ
f	28860	d2hackmap_?DrawSimpleItemStack_Patch_ASM@@YAXXZ
f	28900	d2hackmap_?drawUnitsInfo@@YAXXZ
f	292D0	d2hackmap_?info_AddConfigVars@@YAXXZ
f	29310	d2hackmap_?infoNewGame@@YAXXZ
f	29330	d2hackmap_?wsprintfW2@@YAPA_WPA_WPADZZ
f	29390	d2hackmap_?DrawGameInfoPatch@@YIXH@Z
f	29650	d2hackmap_?DrawPetHeadPatch@@YIXHPAUUnitAny@@@Z
f	296D0	d2hackmap_?DrawPetHeadPatch_ASM@@YAXXZ
f	296E0	d2hackmap_?getGameWinId@@YAHH@Z
f	29740	d2hackmap_?DrawPartyHeadPatch@@YIXHPAURosterUnit@@@Z
f	29C40	d2hackmap_?StartDrawPartyHeadPatch_ASM@@YAXXZ
f	29C60	d2hackmap_?DrawPartyHeadPatch_ASM@@YAXXZ
f	29C80	d2hackmap_?DrawSkeletonHeadPatch@@YIXHH@Z
f	29DA0	d2hackmap_?DrawSkeletonHeadPatch_ASM@@YAXXZ
f	29DB0	d2hackmap_?UpdateExp@@YAXXZ
f	29FD0	d2hackmap_?InitExp@@YAXXZ
f	2A000	d2hackmap_?UpdateExp_ASM@@YAXXZ
f	2A020	d2hackmap_?info_FixValues@@YAXXZ
f	2A100	d2hackmap_?DrawClientPatch@@YAXXZ
f	2A280	d2hackmap_?DrawClientPatch_ASM@@YAXXZ
f	2A2A0	d2hackmap_?ShowLifeWithMyPattern@@YGKKHH@Z
f	2A320	d2hackmap_?ShowManaWithMyPattern@@YGKKHH@Z
f	2A3A0	d2hackmap_?ShowLifePatch_ASM@@YAXXZ
f	2A3C0	d2hackmap_?ShowManaPatch_ASM@@YAXXZ
f	2A3E0	d2hackmap_?SetLifeManaShow@@YAHXZ
f	2A420	d2hackmap_?GetViewEquUnit@@YAPAUUnitAny@@XZ
