0	9A000003	d2hackmap___safe_se_handler_count
f	57F0	d2hackmap_?ReleaseMem@@YAXXZ
f	5810	d2hackmap_DllMain@12
f	59E0	d2hackmap_QueryInterface@0
f	5A00	d2hackmap_PatchClient
f	5A50	d2hackmap_MainMenuFlushFramebuf@0
f	5A70	d2hackmap_PatchServer@4
f	5AB0	d2hackmap_?guessEnchantLevel@@YAHXZ
f	5B60	d2hackmap_?guessBOLevel@@YAHH@Z
f	6390	d2hackmap_?Install_AddConfigVars@@YAXXZ
f	63D0	d2hackmap_?Install_FixValues@@YAXXZ
f	63F0	d2hackmap_?get_dll_addr@@YAPAUHINSTANCE__@@PAD@Z
f	6480	d2hackmap_?VirtualProtect@@YAKKKK@Z
f	64B0	d2hackmap_?WriteLocalBYTES@@YAXKPAXH@Z
f	6500	d2hackmap_?FillLocalBYTES@@YAXKEH@Z
f	6560	d2hackmap_?InterceptLocalCode2@@YAXEKKH@Z
f	65E0	d2hackmap_?InterceptLocalCode@@YAXEKKH@Z
f	6610	d2hackmap_?patchCall@@YAHPAD0HHHH0@Z
f	6660	d2hackmap_?patchJmp@@YAHPAD0HHHH0@Z
f	66B0	d2hackmap_?patchFill@@YAHPAD0HHHH0@Z
f	6700	d2hackmap_?patchValue@@YAHPAD0HHHH0@Z
f	6750	d2hackmap_?installPatch@@YAHP6AXHHH@ZPAD1HHHH1@Z
f	6AE0	d2hackmap_?removePatches@@YAHPAPAUInstalledPatch@@@Z
f	6B50	d2hackmap_?init_d2_ptrs@@YAHH@Z
f	A590	d2hackmap_?init_d2_ptrs2@@YAHXZ
f	A600	d2hackmap_?InstallPatchAfterLoad_ASM@@YAXXZ
f	A8F0	d2hackmap_?setResolutionPatch@@YAXH@Z
f	A940	d2hackmap_?MonitorPacket@@YAXXZ
f	CC50	d2hackmap_?check_d2ptrs@@YAXXZ
f	14870	d2hackmap_?Install@@YAHXZ
f	14E20	d2hackmap_?patchServer@@YAXXZ
f	14E80	d2hackmap_@SetReloadFlag@8
f	14EB0	d2hackmap_@SetBnetIp@4
f	14ED0	d2hackmap_?unpatchServer@@YAXXZ
f	14F20	d2hackmap_?Uninstall@@YAXXZ
f	15160	d2hackmap_?init_crypt_table@@YAXXZ
f	15200	d2hackmap_?mpq_hashstring@@YAIPBDI@Z
f	15280	d2hackmap_?saveMpqTable@@YAXXZ
f	15330	d2hackmap_?add_mpq_path@@YIHPAD@Z
f	15460	d2hackmap_?dump_mpq_path@@YIXH@Z
f	15600	d2hackmap_?storm268_patch_ASM@@YAXXZ
f	15630	d2hackmap_?common_addConfigVars@@YAXXZ
f	15670	d2hackmap_?UnicodeFix2@@YAXPA_W@Z
f	15700	d2hackmap_?MyMultiByteToWideChar@@YAHIKPBDHPA_WH@Z
f	15740	d2hackmap_?GB2GBK@@YAXPAD@Z
f	158C0	d2hackmap_?readFully@@YAHPAU_iobuf@@PADH@Z
f	15920	d2hackmap_?getFileSize@@YAHPBD@Z
f	15950	d2hackmap_?fileExist@@YAHPBD@Z
f	15970	d2hackmap_?openFile@@YAPAU_iobuf@@PAD0@Z
f	15A80	d2hackmap_?heap_strdup@@YAPADPAXPAD@Z
f	15B00	d2hackmap_?loadFile@@YAPADPAXPAU_iobuf@@PAH@Z
f	15C50	d2hackmap_?gameMessage@@YAXPADZZ
f	15E10	d2hackmap_?partyMessage@@YAXPADZZ
f	15ED0	d2hackmap_?gameMessageW@@YAXPA_WZZ
f	15F20	d2hackmap_?gameMessageWColor@@YAXHPA_WZZ
f	15F80	d2hackmap_?partyMessageW@@YAXPA_WZZ
f	15FD0	d2hackmap_?partyMessageWcolor@@YAXHPA_WZZ
f	16030	d2hackmap_?get_cpu_usage@@YAHPAH0@Z
f	16110	d2hackmap_?getSkillClass@@YAHH@Z
f	16160	d2hackmap_?getSkillType@@YAHHH@Z
f	161B0	d2hackmap_?getSkillLevel@@YAHPAUUnitAny@@H@Z
f	16310	d2hackmap_?getUnitRawDistance2@@YAHPAUUnitAny@@0@Z
f	16420	d2hackmap_?getUnitYardDistance2@@YAMPAUUnitAny@@0@Z
f	16460	d2hackmap_?saveDistanceMap@@YAXXZ
f	164C0	d2hackmap_?getDistanceM256@@YAHHH@Z
f	165F0	d2hackmap_?getPlayerDistanceM256@@YAHPAUUnitAny@@@Z
f	16680	d2hackmap_?getPlayerDistanceRaw@@YAMPAUUnitAny@@@Z
f	16720	d2hackmap_?getPlayerDistanceYard@@YAMPAUUnitAny@@@Z
f	16750	d2hackmap_?getRosterUnit@@YAPAURosterUnit@@H@Z
f	16790	d2hackmap_?getAreatileByTxt@@YAPAUUnitAny@@H@Z
f	167F0	d2hackmap_?findObjectByTxt@@YAPAUUnitAny@@HHH@Z
f	168A0	d2hackmap_?getPortalToArea@@YAPAUUnitAny@@HPAD@Z
f	169E0	d2hackmap_?getAreatileTxtToLevel@@YAHH@Z
f	16A40	d2hackmap_?getSinglePlayerWorld@@YAPAUWorld@@XZ
f	16A70	d2hackmap_?encodeItem@@YAHPAUUnitAny@@PADH@Z
f	16AB0	d2hackmap_?hasSkill@@YAHH@Z
f	16B30	d2hackmap_?selectSkill@@YAXHH@Z
f	16B80	d2hackmap_?switchLeftSkill@@YAXH@Z
f	16BA0	d2hackmap_?switchRightSkill@@YAXH@Z
f	16BC0	d2hackmap_?getSinglePlayerUnit@@YAPAUUnitAny@@HH@Z
f	16C90	d2hackmap_?SendPacket@@YAXPAEH@Z
f	16D20	d2hackmap_?LeftClickType@@YAHHPAUUnitAny@@HH@Z
f	16E00	d2hackmap_?LeftClickPos@@YAHHH@Z
f	16E20	d2hackmap_?LeftClickUnit@@YAHPAUUnitAny@@@Z
f	16E40	d2hackmap_?ShiftLeftClickUnit@@YAHPAUUnitAny@@@Z
f	16E90	d2hackmap_?ShiftLeftClickPos@@YAHHH@Z
f	16EE0	d2hackmap_?RightSkill@@YAHPAUUnitAny@@HH@Z
f	16F30	d2hackmap_?RightSkillPos@@YAHHH@Z
f	16F50	d2hackmap_?RightSkillUnit@@YAHPAUUnitAny@@@Z
f	16F80	d2hackmap_?canUseSkillNow@@YAHPAUUnitAny@@H@Z
f	16FA0	d2hackmap_?skillUnusableAsm@@YAHPAUUnitAny@@PAUSkill@@@Z
f	16FC0	d2hackmap_?skillUnusable@@YAHPAUUnitAny@@PAUSkill@@@Z
f	17000	d2hackmap_?useBelt@@YAXHH@Z
f	17080	d2hackmap_?GameControlStart@@YAHH@Z
f	17110	d2hackmap_?GameControlEnd@@YAHH@Z
f	17190	d2hackmap_?GameControl@@YAXH@Z
f	171B0	d2hackmap_?getGameControlKey@@YAHH@Z
f	17200	d2hackmap_?sqrt@@YAMM@Z
f	17220	d2hackmap_sqrtf
f	17240	d2hackmap_?StandStillPatch_ASM@@YAXXZ
f	17260	d2hackmap_?SetBottomAlertMsg1@@YAXPA_WHHH@Z
f	17300	d2hackmap_?SetBottomAlertMsg2@@YAXPA_WHHH@Z
f	173A0	d2hackmap_?SetBottomAlertMsg3@@YAXPA_WHHH@Z
f	17440	d2hackmap_?DrawCenterAlertMsg@@YAXXZ
f	17650	d2hackmap_?GetAreaLevel@@YAHXZ
f	176B0	d2hackmap_?GetPetByType@@YAPAUPetUnit@@PAUUnitAny@@H@Z
f	17700	d2hackmap_?GetUnitFromIdSafe@@YAPAUUnitAny@@KK@Z
f	17770	d2hackmap_?GetUnitPet@@YAPAUUnitAny@@PAU1@@Z
f	177B0	d2hackmap_?getPlayerClass@@YAHH@Z
f	177F0	d2hackmap_?GetUnitMagicStat@@YAKPAUUnitAny@@K@Z
f	17840	d2hackmap_?GetUnitResist@@YAHPAUUnitAny@@K@Z
f	17890	d2hackmap_?CheckUnitSelect@@YAHPAUUnitAny@@@Z
f	179C0	d2hackmap_?GetItemILvlAfterCube@@YAHHHH@Z
f	17A70	d2hackmap_?GetItemAlvl@@YAHHHH@Z
f	17AF0	d2hackmap_?GetTextWidth@@YAKPA_W@Z
f	17B10	d2hackmap_?DrawD2Text@@YAXKPA_WHHKK@Z
f	17B50	d2hackmap_?DrawCenterText@@YAXKPA_WHHKHK@Z
f	17BA0	d2hackmap_?drawBgText@@YAHPA_WHHHH@Z
f	17C20	d2hackmap_?drawBgTextMiddle@@YAHPA_WHHHH@Z
f	17C90	d2hackmap_?drawBgTextLeft@@YAHPA_WHHHH@Z
f	17CF0	d2hackmap_?ExitGame@@YAXXZ
f	17D30	d2hackmap_?GetGameLanguage@@YAHXZ
f	17DF0	d2hackmap_?getFcrFrame@@YAHHPAUUnitAny@@@Z
f	180B0	d2hackmap_?IsFullWindow@@YAHXZ
f	18170	d2hackmap_?getUnitOwnerId@@YAHPAUUnitAny@@@Z
f	18340	d2hackmap_?testPvpFlag@@YAHH@Z
f	18550	d2hackmap_?sameParty@@YAHH@Z
f	18570	d2hackmap_?isInRect@@YA_NPAUAreaRectData@@HH@Z
f	185E0	d2hackmap_?testPosition@@YAPAUAreaRectData@@PAU1@HH@Z
f	18600	d2hackmap_?portalToLevel@@YAHPAUWorld@@PAUUnitAny@@H@Z
f	187B0	d2hackmap_?hasPortalInRect@@YAHPAUAreaRectData@@H@Z
f	18820	d2hackmap_?hasPortalNearby@@YAHPAUAreaRectData@@H@Z
f	18890	d2hackmap_?hasPortalInLevel@@YAHPAUDrlgLevel@@H@Z
f	188F0	d2hackmap_?unitHasItem@@YAHPAUUnitAny@@H@Z
f	18960	d2hackmap_?sendPacketToClient@@YAXPAUNetClient@@PADH@Z
f	18980	d2hackmap_?sendChatMessageToServer@@YAXPADZZ
f	18A40	d2hackmap_?sendMessageToClient@@YAXPAUNetClient@@HHPAD1@Z
f	18BE0	d2hackmap_?getCharStatsTxt@@YAPAUCharStatsTxt@@H@Z
f	18BF0	d2hackmap_?getStatMaxValue@@YAHH@Z
f	18C50	d2hackmap_?cpLocaleName@@YAHPA_W0H@Z
f	18CF0	d2hackmap_?acpLocaleName@@YAHPADPA_WH@Z
f	18DE0	d2hackmap_?getSimpleItemStackContent@@YAHPAUUnitAny@@PAH@Z
f	18EC0	d2hackmap_?d2client_SetAutomapParty@@YIXK@Z
f	18ED0	d2hackmap_?d2client_SetAutomapNames@@YIXK@Z
f	18EE0	d2hackmap_?d2client_ChatInput@@YIKPAUD2MSG@@@Z
f	18EF0	d2hackmap_?d2client_CheckUiStatus@@YIHH@Z
f	18F00	d2hackmap_?d2client_InitAutomapLayer@@YIPAUAutomapLayer@@H@Z
f	18F10	d2hackmap_?d2common_GetUniqueItemTxt@@YIPAUUniqueItemTxt@@H@Z
f	18F40	d2hackmap_?d2common_GetItemStatCostTxt@@YIPAUItemStatCostTxt@@H@Z
f	18F70	d2hackmap_?d2common_GetPropertiesTxt@@YIPAUPropertiesTxt@@H@Z
f	18FA0	d2hackmap_?d2common_GetSetItemTxt@@YIPAUSetItemTxt@@H@Z
f	18FD0	d2hackmap_?d2common_GetItemTypeTxt@@YIPAUItemTypeTxt@@H@Z
f	19000	d2hackmap_?d2common_GetRuneWordTxt@@YIPAURuneWordTxt@@H@Z
f	19030	d2hackmap_?d2common_GetRuneWordTxtIndex@@YIHH@Z
f	19070	d2hackmap_?d2client_LoadUiImage@@YIPAUCellFile@@PAD@Z
f	19080	d2hackmap_?SaveGame@@YAHXZ
f	190D0	d2hackmap_?DoTest@@YAHXZ
f	190F0	d2hackmap_?installAlwaysDebugPatches@@YAHXZ
f	19100	d2hackmap_?installDebugPatches@@YAHXZ
f	192F0	d2hackmap_?loop_addConfigVars@@YAXXZ
f	19330	d2hackmap_?ToggleIMEInput@@YAXH@Z
f	19380	d2hackmap_?GameLoopPatch@@YAXXZ
f	1A0B0	d2hackmap_?GameEndPatch@@YAXXZ
f	1A2B0	d2hackmap_?GameLoopPatch_ASM@@YAXXZ
f	1A2C0	d2hackmap_?GameEndPatch_ASM@@YAXXZ
f	1A2D0	d2hackmap_?automap_addConfigVars@@YAXXZ
f	1A310	d2hackmap_?automap_initConfigVars@@YAXXZ
f	1A620	d2hackmap_?automap_initKeyEvent@@YAXXZ
f	1A6A0	d2hackmap_?draw2map@@YAXPAUtagPOINT@@HH@Z
f	1A710	d2hackmap_?tile2map@@YAXPAUtagPOINT@@HH@Z
f	1A760	d2hackmap_?addMapTarget@@YAXHHHPA_W0@Z
f	1A840	d2hackmap_?automap_fixValues@@YAXXZ
f	1A8A0	d2hackmap_?AutoMapNewGame@@YAXXZ
f	1A990	d2hackmap_?PrevMapTarget@@YAHXZ
f	1ABD0	d2hackmap_?NextMapTarget@@YAHXZ
f	1AC70	d2hackmap_?incMapTargetIf@@YAXH@Z
f	1ACA0	d2hackmap_?AutoMapNewLevel@@YAXXZ
f	1AE80	d2hackmap_?addMinimapTarget@@YAXPAUAreaRectInfo@@HHHHHH@Z
f	1AF80	d2hackmap_?bitmap2dc6@@YAPAUCellFile@@PAEHH@Z
f	1B1B0	d2hackmap_?InitCellFiles@@YAXXZ
f	1B4B0	d2hackmap_?DeleteCellFiles@@YAXXZ
f	1B5C0	d2hackmap_?InitAutomapLayer@@YAXH@Z
f	1B5E0	d2hackmap_?mapReveal@@YAXPAUAreaRectInfo@@@Z
f	1B630	d2hackmap_?mapHide@@YAXPAUAreaRectInfo@@@Z
f	1B680	d2hackmap_?addSecretCowLevelCorners@@YAXPAUDrlgLevel@@@Z
f	1B830	d2hackmap_?RevealAutomapLevel@@YAXPAUDrlgLevel@@H@Z
f	1C3A0	d2hackmap_?RevealLevelPlayerIn@@YAHXZ
f	1C3E0	d2hackmap_?RevealCurAct@@YAHXZ
f	1C590	d2hackmap_?RemoveMyAutomapNodes@@YAXXZ
f	1C660	d2hackmap_?DrawAutomapNodePatch@@YGXPAUCellContext@@HHPAUtagRECT@@H@Z
f	1C9E0	d2hackmap_?AddShrinePatch_ASM@@YAXXZ
f	1CA10	d2hackmap_?OverrideShrinePatch@@YIXPAUAutomapNode@@0@Z
f	1CA70	d2hackmap_?OverrideShrinePatch_ASM@@YAXXZ
f	1CA90	d2hackmap_?DrawAutomapNode@@YAXPAUCellFile@@HHD@Z
f	1CC10	d2hackmap_?DrawAutomapBlob@@YIXHHHPAUUnitAny@@@Z
f	1CD90	d2hackmap_?ForceDrawBlob_ASM@@YAXXZ
f	1CDA0	d2hackmap_?DrawBlobPath_ASM@@YAXXZ
f	1CDB0	d2hackmap_?DrawPartyPlayerBlobPatch_ASM@@YAXXZ
f	1CDC0	d2hackmap_?HostilePlayerPatch@@YIEPAUUnitAny@@@Z
f	1CE00	d2hackmap_?HostilePlayerColor_ASM@@YAXXZ
f	1CE10	d2hackmap_?DrawPlayerTextPatch@@YIEPAUUnitAny@@@Z
f	1CE70	d2hackmap_?DrawPlayerTextPatch_ASM@@YAXXZ
f	1CEA0	d2hackmap_?MonsterBlobDesc@@YIXPAUUnitAny@@@Z
f	1D390	d2hackmap_?MonsterBlobDescPatch_ASM@@YAXXZ
f	1D3B0	d2hackmap_?MonsterBlobCol@@YIEPAUUnitAny@@@Z
f	1D4E0	d2hackmap_?CorpseBlobCol@@YIEPAUUnitAny@@@Z
f	1D590	d2hackmap_?ObjectBlobCol@@YIEPAUUnitAny@@@Z
f	1D750	d2hackmap_?MissileBlobCol@@YIEPAUUnitAny@@@Z
f	1D850	d2hackmap_?MixedBlobColPatch@@YIEPAUUnitAny@@@Z
f	1D900	d2hackmap_?MixedBlobColPatch_ASM@@YAXXZ
f	1D920	d2hackmap_?AddRectToMinimap@@YAHPAUAreaRectInfo@@H@Z
f	1E570	d2hackmap_?drawActiveRectAreaOnMinimap@@YAXXZ
f	1E6D0	d2hackmap_?drawScreenAreaOnMinimap@@YAXXZ
f	1E7F0	d2hackmap_?MinimapPatch@@YAXXZ
f	1EAD0	d2hackmap_?MinimapPatch_ASM@@YAXXZ
f	1EAE0	d2hackmap_?InitScrollLock@@YAXH@Z
f	1EB10	d2hackmap_?SetScrollMapPos@@YAXHH@Z
f	1EB70	d2hackmap_?MiniMapScroll@@YAHH@Z
f	1EBA0	d2hackmap_?CenterMap@@YAHXZ
f	1EBC0	d2hackmap_?ShakeScreenPatch@@YGXPAH0@Z
f	1EC60	d2hackmap_?ScrollScreenEnd@@YAHH@Z
f	1ECA0	d2hackmap_?ScrollScreenStart@@YAHH@Z
f	1ED70	d2hackmap_?DrawScrollOffset@@YAXPA_WH@Z
f	1EDC0	d2hackmap_?recvObjectState@@YIXPAD@Z
f	1EE50	d2hackmap_?RecvPacket0EPatch_ASM@@YAXXZ
f	1EE60	d2hackmap_?packet_addConfigVars@@YAXXZ
f	1EEA0	d2hackmap_?packet_initConfigVars@@YAXXZ
f	1EED0	d2hackmap_?packet_FixValues@@YAXXZ
f	1EF10	d2hackmap_?ResetPacketHandlerTimer@@YAXXZ
f	1EF20	d2hackmap_?PacketNewGame@@YAXXZ
f	1EF40	d2hackmap_?FixSocketTimeOut_ASM@@YAXXZ
f	1EF50	d2hackmap_?FixSocketErrRet_ASM@@YAXXZ
f	1EF70	d2hackmap_?dump9c@@YAXPAEH@Z
f	1F0D0	d2hackmap_?GamePacketReceivedInterceptPatch_ASM@@YAXXZ
f	1F100	d2hackmap_?dumpRecvPacket@@YIXPAEH@Z
f	1FCD0	d2hackmap_?GamePacketSendInterceptPatch_ASM@@YAXXZ
f	1FD30	d2hackmap_?dumpSendPacket@@YIXPAH@Z
f	203E0	d2hackmap_?showResetProtectMsg@@YAXXZ
f	20450	d2hackmap_?activeBufferItem@@YAHHHH@Z
f	204C0	d2hackmap_?ResetSkillPatch_ASM@@YAXXZ
f	204E0	d2hackmap_?packetDebug@@YAXXZ
f	204F0	d2hackmap_?blockSendPacket@@YIHPAH@Z
f	20D80	d2hackmap_?initSendPacketCheckTable@@YAXXZ
f	20E20	d2hackmap_?autoroute_addConfigVars@@YAXXZ
f	20E60	d2hackmap_?autoroute_fixValues@@YAXXZ
f	20E80	d2hackmap_?AutoRouteNewGame@@YAXXZ
f	20EB0	d2hackmap_?AutoRouteLocateSource@@YAHH@Z
f	21050	d2hackmap_?minimapDebug@@YAXXZ
f	211A0	d2hackmap_?AutoRouteDrawScreenPath@@YAXXZ
f	21460	d2hackmap_?AutoRouteDrawMinimapPath@@YAXXZ
f	21B00	d2hackmap_?markNextPathInvalid@@YAXH@Z
f	21B70	d2hackmap_?AutoTeleportGetTarget@@YAHPAUtagPOINT@@PAH11@Z
f	21CD0	d2hackmap_?RerouteRectPath@@YAHXZ
f	22880	d2hackmap_?AutoMapRoute@@YAXXZ
f	22970	d2hackmap_?waypoint_initConfigVars@@YAXXZ
f	229F0	d2hackmap_?waypointExist@@YAHH@Z
f	22A30	d2hackmap_?hasWaypoint@@YAHH@Z
f	22A90	d2hackmap_?WaypointNewGame@@YAXXZ
f	22AB0	d2hackmap_?isWaypointTxt@@YAHH@Z
f	22C70	d2hackmap_?findWaypoint@@YAPAUUnitAny@@H@Z
f	22EB0	d2hackmap_?takeWaypointToLevel@@YAHPAUUnitAny@@H@Z
f	22F20	d2hackmap_?takeWaypointToLvl@@YAHHH@Z
f	22F60	d2hackmap_?RecvCommand_63_Patch_ASM@@YAXXZ
f	23060	d2hackmap_?winmsg_addConfigVars@@YAXXZ
f	230A0	d2hackmap_?winmsg_initConfigVars@@YAXXZ
f	231B0	d2hackmap_?WinMessageFixValues@@YAXXZ
f	23240	d2hackmap_?WinMessage_initKeyEvent@@YAXXZ
f	23680	d2hackmap_?IsKeyDown@@YAHH@Z
f	236A0	d2hackmap_?LockMouse@@YAHXZ
f	23860	d2hackmap_?switchSkillStart@@YAHH@Z
f	239E0	d2hackmap_?switchSkillEnd@@YAHH@Z
f	23B60	d2hackmap_?GameSound@@YAHH@Z
f	23BA0	d2hackmap_?FullScreen@@YAHXZ
f	23C90	d2hackmap_?AttractNPC@@YAHXZ
f	23D30	d2hackmap_?SwitchWindow@@YAHH@Z
f	23D90	d2hackmap_?WinMessageNewGame@@YAXXZ
f	23FD0	d2hackmap_?WinMessageEndGame@@YAXXZ
f	24000	d2hackmap_?refreshScreenSaver@@YAXXZ
f	24040	d2hackmap_?refreshMenuScreenSaver@@YAXXZ
f	24080	d2hackmap_?winActiveMsg@@YAXH@Z
f	241B0	d2hackmap_?hasCTA@@YAHXZ
f	24250	d2hackmap_?WinMessageRunLoop@@YAXXZ
f	24520	d2hackmap_?WinMessage@@YAHHHPAUHWND__@@HHH@Z
f	253C0	d2hackmap_?WinMessagePatch_ASM@@YAXXZ
f	253D0	d2hackmap_?KeydownPatch_ASM@@YAXXZ
f	253F0	d2hackmap_?KeyupPatch_ASM@@YAXXZ
f	25410	d2hackmap_?ReceiveSwapWeapon_ASM@@YAXXZ
f	25450	d2hackmap_?ShowVersion_Patch_ASM@@YAXXZ
f	254F0	d2hackmap_?SetCursorPosPatch_ASM@@YAXXZ
f	25510	d2hackmap_?DrawLeftBackImagePatch_ASM@@YAXXZ
f	25530	d2hackmap_?DrawRightBackImagePatch_ASM@@YAXXZ
f	25550	d2hackmap_?DrawGroundAndUnitPatch_ASM@@YAXXZ
f	255B0	d2hackmap_?DrawControlsPatch_ASM@@YAXXZ
f	256A0	d2hackmap_?SkipDrawUnitAndControlPatch_ASM@@YAXXZ
f	25730	d2hackmap_?SkipAllDrawingPatch_ASM@@YAXXZ
f	257E0	d2hackmap_?SkipDrawMenuPatch2_ASM@@YAXXZ
f	25870	d2hackmap_?SkipDrawMenuPatch_ASM@@YAXXZ
f	25960	d2hackmap_?NoHidePatch_ASM@@YAXXZ
f	25990	d2hackmap_?env_addConfigVars@@YAXXZ
f	259D0	d2hackmap_?env_initConfigVars@@YAXXZ
f	25A20	d2hackmap_?ChangeVisualEffect@@YAHXZ
f	25AA0	d2hackmap_?WeatherPatch_ASM@@YAXXZ
f	25AB0	d2hackmap_?LightingPatch_ASM@@YAXXZ
f	25AE0	d2hackmap_?InfravisionPatch@@YIKPAUUnitAny@@@Z
f	25F60	d2hackmap_?InfravisionPatch_ASM@@YAXXZ
f	25F80	d2hackmap_?drawMyGround@@YAXXZ
f	26120	d2hackmap_?SkipDrawGroundPatch_ASM@@YAXXZ
f	26140	d2hackmap_?gamemonitor_addConfigVars@@YAXXZ
f	26180	d2hackmap_?gamemonitor_initConfigVars@@YAXXZ
f	261C0	d2hackmap_?usePotion@@YAXH@Z
f	262A0	d2hackmap_?updateCurStashPage@@YAXXZ
f	26460	d2hackmap_?recheckSelfItems@@YAXXZ
f	26B80	d2hackmap_?setKDCountDown@@YAXH@Z
f	26BA0	d2hackmap_?setKBCountDown@@YAXHH@Z
f	26BD0	d2hackmap_?setCountDownEndTime@@YAXPAUCountDown@@@Z
f	26CB0	d2hackmap_?setupCountdown@@YAXPAUCountDown@@@Z
f	26D00	d2hackmap_?onRightSkillMap@@YAXHH@Z
f	26EB0	d2hackmap_?onRightSkillUnit@@YAXHH@Z
f	27010	d2hackmap_?GameMonitorNewGame@@YAXXZ
f	270C0	d2hackmap_?GameMonitorEndGame@@YAXXZ
f	270E0	d2hackmap_?ShowGameCount@@YAXXZ
f	27370	d2hackmap_?SetKills@@YIXK@Z
f	273C0	d2hackmap_?KillCountPatch_ASM@@YAXXZ
f	273E0	d2hackmap_?UnitModeChangePatch_ASM@@YAXXZ
f	27420	d2hackmap_?drawSimpleItemStackInfo@@YAXPAUUnitAny@@HH@Z
f	27670	d2hackmap_?DrawMonitorInfo@@YAXXZ
f	28DA0	d2hackmap_?SetState@@YGXKH@Z
f	290D0	d2hackmap_?RecvCommand_A7_Patch_ASM@@YAXXZ
f	29250	d2hackmap_?RecvCommand_A8_Patch_ASM@@YAXXZ
f	292A0	d2hackmap_?RecvCommand_A9_Patch_ASM@@YAXXZ
f	292F0	d2hackmap_?itemAction@@YAXPAUbitstream@@PAD@Z
f	29460	d2hackmap_?changeStashPage@@YAXH@Z
f	29570	d2hackmap_?itemAction9C@@YIXPAD@Z
f	295F0	d2hackmap_?itemAction9D@@YIXPAD@Z
f	29670	d2hackmap_?updateItemSkill@@YIXPAD@Z
f	29700	d2hackmap_?RecvCommand_9C_Patch_ASM@@YAXXZ
f	29710	d2hackmap_?RecvCommand_9D_Patch_ASM@@YAXXZ
f	29720	d2hackmap_?RecvCommand_22_Patch_ASM@@YAXXZ
f	29730	d2hackmap_?drawUnitsInfo@@YAXXZ
f	2A4E0	d2hackmap_?info_AddConfigVars@@YAXXZ
f	2A520	d2hackmap_?infoNewGame@@YAXXZ
f	2A540	d2hackmap_?wsprintfW2@@YAPA_WPA_WPADZZ
f	2A5A0	d2hackmap_?DrawGameInfoPatch@@YIXH@Z
f	2A860	d2hackmap_?DrawPetHeadPatch@@YIXHPAUUnitAny@@@Z
f	2A8E0	d2hackmap_?DrawPetHeadPatch_ASM@@YAXXZ
f	2A8F0	d2hackmap_?getGameWinId@@YAHH@Z
f	2A950	d2hackmap_?DrawPartyHeadPatch@@YIXHPAURosterUnit@@@Z
f	2AE50	d2hackmap_?StartDrawPartyHeadPatch_ASM@@YAXXZ
f	2AE70	d2hackmap_?DrawPartyHeadPatch_ASM@@YAXXZ
f	2AE90	d2hackmap_?DrawSkeletonHeadPatch@@YIXHH@Z
f	2AFB0	d2hackmap_?DrawSkeletonHeadPatch_ASM@@YAXXZ
f	2AFC0	d2hackmap_?UpdateExp@@YAXXZ
f	2B1E0	d2hackmap_?InitExp@@YAXXZ
f	2B210	d2hackmap_?UpdateExp_ASM@@YAXXZ
f	2B230	d2hackmap_?info_FixValues@@YAXXZ
f	2B310	d2hackmap_?DrawClientPatch@@YAXXZ
