0	9A000003	d2hackmap___safe_se_handler_count
f	5B30	d2hackmap_DllMain@12
f	5D00	d2hackmap_QueryInterface@0
f	5D20	d2hackmap_PatchClient
f	5D70	d2hackmap_MainMenuFlushFramebuf@0
f	5D90	d2hackmap_PatchServer@4
f	5DD0	d2hackmap_?guessEnchantLevel@@YAHXZ
f	5E80	d2hackmap_?guessBOLevel@@YAHH@Z
f	66B0	d2hackmap_?Install_AddConfigVars@@YAXXZ
f	66F0	d2hackmap_?Install_FixValues@@YAXXZ
f	6710	d2hackmap_?get_dll_addr@@YAPAUHINSTANCE__@@PAD@Z
f	67A0	d2hackmap_?VirtualProtect@@YAKKKK@Z
f	67D0	d2hackmap_?WriteLocalBYTES@@YAXKPAXH@Z
f	6820	d2hackmap_?FillLocalBYTES@@YAXKEH@Z
f	6880	d2hackmap_?InterceptLocalCode2@@YAXEKKH@Z
f	6900	d2hackmap_?InterceptLocalCode@@YAXEKKH@Z
f	6930	d2hackmap_?patchCall@@YAHPAD0HHHH0@Z
f	6980	d2hackmap_?patchJmp@@YAHPAD0HHHH0@Z
f	69D0	d2hackmap_?patchFill@@YAHPAD0HHHH0@Z
f	6A20	d2hackmap_?patchValue@@YAHPAD0HHHH0@Z
f	6A70	d2hackmap_?installPatch@@YAHP6AXHHH@ZPAD1HHHH1@Z
f	6E00	d2hackmap_?removePatches@@YAHPAPAUInstalledPatch@@@Z
f	6E80	d2hackmap_?init_d2_ptrs@@YAHH@Z
f	A8C0	d2hackmap_?init_d2_ptrs2@@YAHXZ
f	A930	d2hackmap_?InstallPatchAfterLoad_ASM@@YAXXZ
f	AC20	d2hackmap_?setResolutionPatch@@YAXH@Z
f	AC70	d2hackmap_?MonitorPacket@@YAXXZ
f	CFE0	d2hackmap_?check_d2ptrs@@YAXXZ
f	14C00	d2hackmap_?Install@@YAHXZ
f	151B0	d2hackmap_?patchServer@@YAXXZ
f	15210	d2hackmap_@SetReloadFlag@8
f	15240	d2hackmap_@SetBnetIp@4
f	15260	d2hackmap_?unpatchServer@@YAXXZ
f	152B0	d2hackmap_?Uninstall@@YAXXZ
f	153D0	d2hackmap_?ReloadConfig@@YAHXZ
f	15550	d2hackmap_?init_crypt_table@@YAXXZ
f	155F0	d2hackmap_?mpq_hashstring@@YAIPBDI@Z
f	15670	d2hackmap_?saveMpqTable@@YAXXZ
f	15720	d2hackmap_?add_mpq_path@@YIHPAD@Z
f	15850	d2hackmap_?dump_mpq_path@@YIXH@Z
f	159F0	d2hackmap_?storm268_patch_ASM@@YAXXZ
f	15A20	d2hackmap_?common_addConfigVars@@YAXXZ
f	15A60	d2hackmap_?UnicodeFix2@@YAXPA_W@Z
f	15AF0	d2hackmap_?MyMultiByteToWideChar@@YAHIKPBDHPA_WH@Z
f	15B30	d2hackmap_?GB2GBK@@YAXPAD@Z
f	15CB0	d2hackmap_?readFully@@YAHPAU_iobuf@@PADH@Z
f	15D10	d2hackmap_?getFileSize@@YAHPBD@Z
f	15D40	d2hackmap_?fileExist@@YAHPBD@Z
f	15D60	d2hackmap_?openFile@@YAPAU_iobuf@@PAD0@Z
f	15E70	d2hackmap_?heap_strdup@@YAPADPAXPAD@Z
f	15EF0	d2hackmap_?loadFile@@YAPADPAXPAU_iobuf@@PAH@Z
f	16040	d2hackmap_?gameMessage@@YAXPADZZ
f	16200	d2hackmap_?partyMessage@@YAXPADZZ
f	162C0	d2hackmap_?gameMessageW@@YAXPA_WZZ
f	16310	d2hackmap_?gameMessageWColor@@YAXHPA_WZZ
f	16370	d2hackmap_?partyMessageW@@YAXPA_WZZ
f	163C0	d2hackmap_?partyMessageWcolor@@YAXHPA_WZZ
f	16420	d2hackmap_?get_cpu_usage@@YAHPAH0@Z
f	16500	d2hackmap_?getSkillClass@@YAHH@Z
f	16550	d2hackmap_?getSkillType@@YAHHH@Z
f	165A0	d2hackmap_?getSkillLevel@@YAHPAUUnitAny@@H@Z
f	16700	d2hackmap_?getUnitRawDistance2@@YAHPAUUnitAny@@0@Z
f	16810	d2hackmap_?getUnitYardDistance2@@YAMPAUUnitAny@@0@Z
f	16850	d2hackmap_?saveDistanceMap@@YAXXZ
f	168B0	d2hackmap_?getDistanceM256@@YAHHH@Z
f	169E0	d2hackmap_?getPlayerDistanceM256@@YAHPAUUnitAny@@@Z
f	16A70	d2hackmap_?getPlayerDistanceRaw@@YAMPAUUnitAny@@@Z
f	16B10	d2hackmap_?getPlayerDistanceYard@@YAMPAUUnitAny@@@Z
f	16B40	d2hackmap_?getRosterUnit@@YAPAURosterUnit@@H@Z
f	16B80	d2hackmap_?getAreatileByTxt@@YAPAUUnitAny@@H@Z
f	16BE0	d2hackmap_?findObjectByTxt@@YAPAUUnitAny@@HHH@Z
f	16C90	d2hackmap_?getPortalToArea@@YAPAUUnitAny@@HPAD@Z
f	16DD0	d2hackmap_?getAreatileTxtToLevel@@YAHH@Z
f	16E30	d2hackmap_?getSinglePlayerWorld@@YAPAUWorld@@XZ
f	16E60	d2hackmap_?encodeItem@@YAHPAUUnitAny@@PADH@Z
f	16EA0	d2hackmap_?hasSkill@@YAHH@Z
f	16F20	d2hackmap_?selectSkill@@YAXHH@Z
f	16F70	d2hackmap_?switchLeftSkill@@YAXH@Z
f	16F90	d2hackmap_?switchRightSkill@@YAXH@Z
f	16FB0	d2hackmap_?getSinglePlayerUnit@@YAPAUUnitAny@@HH@Z
f	17080	d2hackmap_?SendPacket@@YAXPAEH@Z
f	17110	d2hackmap_?LeftClickType@@YAHHPAUUnitAny@@HH@Z
f	171F0	d2hackmap_?LeftClickPos@@YAHHH@Z
f	17210	d2hackmap_?LeftClickUnit@@YAHPAUUnitAny@@@Z
f	17230	d2hackmap_?ShiftLeftClickUnit@@YAHPAUUnitAny@@@Z
f	17280	d2hackmap_?ShiftLeftClickPos@@YAHHH@Z
f	172D0	d2hackmap_?RightSkill@@YAHPAUUnitAny@@HH@Z
f	17320	d2hackmap_?RightSkillPos@@YAHHH@Z
f	17340	d2hackmap_?RightSkillUnit@@YAHPAUUnitAny@@@Z
f	17370	d2hackmap_?canUseSkillNow@@YAHPAUUnitAny@@H@Z
f	17390	d2hackmap_?skillUnusableAsm@@YAHPAUUnitAny@@PAUSkill@@@Z
f	173B0	d2hackmap_?skillUnusable@@YAHPAUUnitAny@@PAUSkill@@@Z
f	173F0	d2hackmap_?useBelt@@YAXHH@Z
f	17470	d2hackmap_?GameControlStart@@YAHH@Z
f	17500	d2hackmap_?GameControlEnd@@YAHH@Z
f	17580	d2hackmap_?GameControl@@YAXH@Z
f	175A0	d2hackmap_?getGameControlKey@@YAHH@Z
f	175F0	d2hackmap_?sqrt@@YAMM@Z
f	17610	d2hackmap_sqrtf
f	17630	d2hackmap_?StandStillPatch_ASM@@YAXXZ
f	17650	d2hackmap_?setBottomAlertMsg@@YAXHPA_WHHHH@Z
f	17730	d2hackmap_?setBottomAlertBg@@YAXHHH@Z
f	17780	d2hackmap_?DrawCenterAlertMsg@@YAXXZ
f	17900	d2hackmap_?GetAreaLevel@@YAHXZ
f	17960	d2hackmap_?GetPetByType@@YAPAUPetUnit@@PAUUnitAny@@H@Z
f	179B0	d2hackmap_?GetUnitFromIdSafe@@YAPAUUnitAny@@KK@Z
f	17A20	d2hackmap_?GetUnitPet@@YAPAUUnitAny@@PAU1@@Z
f	17A60	d2hackmap_?getPlayerClass@@YAHH@Z
f	17AA0	d2hackmap_?GetUnitMagicStat@@YAKPAUUnitAny@@K@Z
f	17AF0	d2hackmap_?GetUnitResist@@YAHPAUUnitAny@@K@Z
f	17B40	d2hackmap_?CheckUnitSelect@@YAHPAUUnitAny@@@Z
f	17C70	d2hackmap_?GetItemILvlAfterCube@@YAHHHH@Z
f	17D20	d2hackmap_?GetItemAlvl@@YAHHHH@Z
f	17DA0	d2hackmap_?GetTextWidth@@YAKPA_W@Z
f	17DC0	d2hackmap_?DrawD2Text@@YAXKPA_WHHKK@Z
f	17E00	d2hackmap_?DrawCenterText@@YAXKPA_WHHKHK@Z
f	17E50	d2hackmap_?drawBgText@@YAHPA_WHHHH@Z
f	17ED0	d2hackmap_?drawBgTextMiddle@@YAHPA_WHHHH@Z
f	17F40	d2hackmap_?drawBgTextLeft@@YAHPA_WHHHH@Z
f	17FA0	d2hackmap_?ExitGame@@YAXXZ
f	17FE0	d2hackmap_?GetGameLanguage@@YAHXZ
f	180A0	d2hackmap_?getFcrFrame@@YAHHPAUUnitAny@@@Z
f	18360	d2hackmap_?IsFullWindow@@YAHXZ
f	18420	d2hackmap_?getUnitOwnerId@@YAHPAUUnitAny@@@Z
f	185F0	d2hackmap_?testPvpFlag@@YAHH@Z
f	187F0	d2hackmap_?sameParty@@YAHH@Z
f	18810	d2hackmap_?isInRect@@YA_NPAUAreaRectData@@HH@Z
f	18880	d2hackmap_?testPosition@@YAPAUAreaRectData@@PAU1@HH@Z
f	188A0	d2hackmap_?portalToLevel@@YAHPAUWorld@@PAUUnitAny@@H@Z
f	18A90	d2hackmap_?hasPortalInRect@@YAHPAUAreaRectData@@H@Z
f	18B00	d2hackmap_?hasPortalNearby@@YAHPAUAreaRectData@@H@Z
f	18B70	d2hackmap_?hasPortalInLevel@@YAHPAUDrlgLevel@@H@Z
f	18BD0	d2hackmap_?unitHasItem@@YAHPAUUnitAny@@H@Z
f	18C40	d2hackmap_?sendPacketToClient@@YAXPAUNetClient@@PADH@Z
f	18C60	d2hackmap_?sendChatMessageToServer@@YAXPADZZ
f	18D20	d2hackmap_?sendMessageToClient@@YAXPAUNetClient@@HHPAD1@Z
f	18EC0	d2hackmap_?getCharStatsTxt@@YAPAUCharStatsTxt@@H@Z
f	18ED0	d2hackmap_?getStatMaxValue@@YAHH@Z
f	18F30	d2hackmap_?cpLocaleName@@YAHPA_W0H@Z
f	18FD0	d2hackmap_?acpLocaleName@@YAHPADPA_WH@Z
f	190C0	d2hackmap_?getSimpleItemStackContent@@YAHPAUUnitAny@@PAH@Z
f	191A0	d2hackmap_?d2client_SetAutomapParty@@YIXK@Z
f	191B0	d2hackmap_?d2client_SetAutomapNames@@YIXK@Z
f	191C0	d2hackmap_?d2client_ChatInput@@YIKPAUD2MSG@@@Z
f	191D0	d2hackmap_?d2client_CheckUiStatus@@YIHH@Z
f	191E0	d2hackmap_?d2client_InitAutomapLayer@@YIPAUAutomapLayer@@H@Z
f	191F0	d2hackmap_?d2common_GetUniqueItemTxt@@YIPAUUniqueItemTxt@@H@Z
f	19220	d2hackmap_?d2common_GetItemStatCostTxt@@YIPAUItemStatCostTxt@@H@Z
f	19250	d2hackmap_?d2common_GetPropertiesTxt@@YIPAUPropertiesTxt@@H@Z
f	19280	d2hackmap_?d2common_GetSetItemTxt@@YIPAUSetItemTxt@@H@Z
f	192B0	d2hackmap_?d2common_GetItemTypeTxt@@YIPAUItemTypeTxt@@H@Z
f	192E0	d2hackmap_?d2common_GetRuneWordTxt@@YIPAURuneWordTxt@@H@Z
f	19310	d2hackmap_?d2common_GetRuneWordTxtIndex@@YIHH@Z
f	19350	d2hackmap_?d2client_LoadUiImage@@YIPAUCellFile@@PAD@Z
f	19360	d2hackmap_?SaveGame@@YAHXZ
f	193B0	d2hackmap_?DoTest@@YAHXZ
f	19420	d2hackmap_?installAlwaysDebugPatches@@YAHXZ
f	19430	d2hackmap_?installDebugPatches@@YAHXZ
f	19620	d2hackmap_?loop_addConfigVars@@YAXXZ
f	19660	d2hackmap_?ToggleIMEInput@@YAXH@Z
f	196B0	d2hackmap_?GameLoopPatch@@YAXXZ
f	1A6E0	d2hackmap_?GameEndPatch@@YAXXZ
f	1A900	d2hackmap_?GameLoopPatch_ASM@@YAXXZ
f	1A910	d2hackmap_?GameEndPatch_ASM@@YAXXZ
f	1A920	d2hackmap_?automap_addConfigVars@@YAXXZ
f	1A960	d2hackmap_?automap_initConfigVars@@YAXXZ
f	1AC70	d2hackmap_?automap_initKeyEvent@@YAXXZ
f	1ACF0	d2hackmap_?draw2map@@YAXPAUtagPOINT@@HH@Z
f	1AD60	d2hackmap_?tile2draw@@YAXPAUtagPOINT@@HH@Z
f	1AD90	d2hackmap_?tile2map@@YAXPAUtagPOINT@@HH@Z
f	1ADE0	d2hackmap_?addMapTarget@@YAXHHHPA_W0@Z
f	1AEC0	d2hackmap_?automap_fixValues@@YAXXZ
f	1AF20	d2hackmap_?AutoMapNewGame@@YAXXZ
f	1B010	d2hackmap_?PrevMapTarget@@YAHXZ
f	1B250	d2hackmap_?NextMapTarget@@YAHXZ
f	1B2F0	d2hackmap_?incMapTargetIf@@YAXH@Z
f	1B320	d2hackmap_?AutoMapNewLevel@@YAXXZ
f	1B500	d2hackmap_?addMinimapTarget@@YAXPAUAreaRectInfo@@HHHHHH@Z
f	1B600	d2hackmap_?bitmap2dc6@@YAPAUCellFile@@PAEHH@Z
f	1B830	d2hackmap_?InitCellFiles@@YAXXZ
f	1BB30	d2hackmap_?DeleteCellFiles@@YAXXZ
f	1BC40	d2hackmap_?InitAutomapLayer@@YAXH@Z
f	1BC60	d2hackmap_?mapReveal@@YAXPAUAreaRectInfo@@@Z
f	1BCB0	d2hackmap_?mapHide@@YAXPAUAreaRectInfo@@@Z
f	1BD00	d2hackmap_?addSecretCowLevelCorners@@YAXPAUDrlgLevel@@@Z
f	1BEB0	d2hackmap_?RevealAutomapLevel@@YAXPAUDrlgLevel@@H@Z
f	1CA40	d2hackmap_?RevealLevelPlayerIn@@YAHXZ
f	1CA80	d2hackmap_?RevealCurAct@@YAHXZ
f	1CC30	d2hackmap_?RemoveMyAutomapNodes@@YAXXZ
f	1CD00	d2hackmap_?DrawAutomapNodePatch@@YGXPAUCellContext@@HHPAUtagRECT@@H@Z
f	1D080	d2hackmap_?AddShrinePatch_ASM@@YAXXZ
f	1D0B0	d2hackmap_?OverrideShrinePatch@@YIXPAUAutomapNode@@0@Z
f	1D110	d2hackmap_?OverrideShrinePatch_ASM@@YAXXZ
f	1D130	d2hackmap_?DrawAutomapNode@@YAXPAUCellFile@@HHD@Z
f	1D2B0	d2hackmap_?DrawAutomapBlob@@YIXHHHPAUUnitAny@@@Z
f	1D430	d2hackmap_?ForceDrawBlob_ASM@@YAXXZ
f	1D440	d2hackmap_?DrawBlobPath_ASM@@YAXXZ
f	1D450	d2hackmap_?DrawPartyPlayerBlobPatch_ASM@@YAXXZ
f	1D460	d2hackmap_?HostilePlayerPatch@@YIEPAUUnitAny@@@Z
f	1D4A0	d2hackmap_?HostilePlayerColor_ASM@@YAXXZ
f	1D4B0	d2hackmap_?DrawPlayerTextPatch@@YIEPAUUnitAny@@@Z
f	1D510	d2hackmap_?DrawPlayerTextPatch_ASM@@YAXXZ
f	1D530	d2hackmap_?MonsterBlobDesc@@YIXPAUUnitAny@@@Z
f	1DA20	d2hackmap_?MonsterBlobDescPatch_ASM@@YAXXZ
f	1DA40	d2hackmap_?MonsterBlobCol@@YIEPAUUnitAny@@@Z
f	1DB70	d2hackmap_?CorpseBlobCol@@YIEPAUUnitAny@@@Z
f	1DC20	d2hackmap_?ObjectBlobCol@@YIEPAUUnitAny@@@Z
f	1DDE0	d2hackmap_?MissileBlobCol@@YIEPAUUnitAny@@@Z
f	1DEE0	d2hackmap_?MixedBlobColPatch@@YIEPAUUnitAny@@@Z
f	1DF90	d2hackmap_?MixedBlobColPatch_ASM@@YAXXZ
f	1DFB0	d2hackmap_?AddRectToMinimap@@YAHPAUAreaRectInfo@@H@Z
f	1EC00	d2hackmap_?drawActiveRectAreaOnMinimap@@YAXXZ
f	1ED60	d2hackmap_?drawActiveRectAreaOnScreen@@YAXXZ
f	1EF40	d2hackmap_?drawScreenAreaOnMinimap@@YAXXZ
f	1F060	d2hackmap_?MinimapPatch@@YAXXZ
f	1F340	d2hackmap_?MinimapPatch_ASM@@YAXXZ
f	1F350	d2hackmap_?InitScrollLock@@YAXH@Z
f	1F380	d2hackmap_?SetScrollMapPos@@YAXHH@Z
f	1F3E0	d2hackmap_?MiniMapScroll@@YAHH@Z
f	1F410	d2hackmap_?CenterMap@@YAHXZ
f	1F430	d2hackmap_?ShakeScreenPatch@@YGXPAH0@Z
f	1F4D0	d2hackmap_?ScrollScreenEnd@@YAHH@Z
f	1F510	d2hackmap_?ScrollScreenStart@@YAHH@Z
f	1F5E0	d2hackmap_?DrawScrollOffset@@YAXPA_WH@Z
f	1F630	d2hackmap_?recvObjectState@@YIXPAD@Z
f	1F6C0	d2hackmap_?RecvPacket0EPatch_ASM@@YAXXZ
f	1F6D0	d2hackmap_?packet_addConfigVars@@YAXXZ
f	1F710	d2hackmap_?packet_initConfigVars@@YAXXZ
f	1F740	d2hackmap_?packet_FixValues@@YAXXZ
f	1F780	d2hackmap_?ResetPacketHandlerTimer@@YAXXZ
f	1F790	d2hackmap_?PacketNewGame@@YAXXZ
f	1F7B0	d2hackmap_?FixSocketTimeOut_ASM@@YAXXZ
f	1F7C0	d2hackmap_?FixSocketErrRet_ASM@@YAXXZ
f	1F7E0	d2hackmap_?dump9c@@YAXPAEH@Z
f	1F940	d2hackmap_?GamePacketReceivedInterceptPatch_ASM@@YAXXZ
f	1F970	d2hackmap_?dumpRecvPacket@@YIXPAEH@Z
f	20540	d2hackmap_?GamePacketSendInterceptPatch_ASM@@YAXXZ
f	205A0	d2hackmap_?dumpSendPacket@@YIXPAH@Z
f	20C50	d2hackmap_?showResetProtectMsg@@YAXXZ
f	20CC0	d2hackmap_?activeBufferItem@@YAHHHH@Z
f	20D30	d2hackmap_?ResetSkillPatch_ASM@@YAXXZ
f	20D50	d2hackmap_?blockSendPacket@@YIHPAH@Z
f	218B0	d2hackmap_?initSendPacketCheckTable@@YAXXZ
f	21950	d2hackmap_?autoroute_addConfigVars@@YAXXZ
f	21990	d2hackmap_?autoroute_fixValues@@YAXXZ
f	219B0	d2hackmap_?AutoRouteNewGame@@YAXXZ
f	219E0	d2hackmap_?AutoRouteLocateSource@@YAHH@Z
f	21B80	d2hackmap_?minimapDebug@@YAXXZ
f	21CD0	d2hackmap_?AutoRouteDrawScreenPath@@YAXXZ
f	21F90	d2hackmap_?AutoRouteDrawMinimapPath@@YAXXZ
f	22630	d2hackmap_?markNextPathInvalid@@YAXH@Z
f	226A0	d2hackmap_?AutoTeleportGetTarget@@YAHPAUtagPOINT@@PAH11@Z
f	22800	d2hackmap_?RerouteRectPath@@YAHXZ
f	233B0	d2hackmap_?AutoMapRoute@@YAXXZ
f	234A0	d2hackmap_?waypoint_initConfigVars@@YAXXZ
f	23520	d2hackmap_?waypointExist@@YAHH@Z
f	23560	d2hackmap_?hasWaypoint@@YAHH@Z
f	235C0	d2hackmap_?WaypointNewGame@@YAXXZ
f	235E0	d2hackmap_?isWaypointTxt@@YAHH@Z
f	237A0	d2hackmap_?findWaypoint@@YAPAUUnitAny@@H@Z
f	239E0	d2hackmap_?takeWaypointToLevel@@YAHPAUUnitAny@@H@Z
f	23A50	d2hackmap_?takeWaypointToLvl@@YAHHH@Z
f	23A90	d2hackmap_?RecvCommand_63_Patch_ASM@@YAXXZ
f	23B80	d2hackmap_?winmsg_addConfigVars@@YAXXZ
f	23BC0	d2hackmap_?winmsg_initConfigVars@@YAXXZ
f	23CD0	d2hackmap_?WinMessageFixValues@@YAXXZ
f	23D60	d2hackmap_?WinMessage_initKeyEvent@@YAXXZ
f	241A0	d2hackmap_?IsKeyDown@@YAHH@Z
f	241C0	d2hackmap_?LockMouse@@YAHXZ
f	24380	d2hackmap_?switchSkillStart@@YAHH@Z
f	24500	d2hackmap_?switchSkillEnd@@YAHH@Z
f	24680	d2hackmap_?GameSound@@YAHH@Z
f	246C0	d2hackmap_?FullScreen@@YAHXZ
f	247B0	d2hackmap_?AttractNPC@@YAHXZ
f	24850	d2hackmap_?SwitchWindow@@YAHH@Z
f	248B0	d2hackmap_?WinMessageNewGame@@YAXXZ
f	24B00	d2hackmap_?WinMessageEndGame@@YAXXZ
f	24B30	d2hackmap_?refreshScreenSaver@@YAXXZ
f	24B70	d2hackmap_?refreshMenuScreenSaver@@YAXXZ
f	24BB0	d2hackmap_?winActiveMsg@@YAXH@Z
f	24CE0	d2hackmap_?hasCTA@@YAHXZ
f	24D80	d2hackmap_?WinMessageRunLoop@@YAXXZ
f	25050	d2hackmap_?canExitGame@@YAHXZ
f	25200	d2hackmap_?WinMessage@@YAHHHPAUHWND__@@HHH@Z
f	26120	d2hackmap_?WinMessagePatch_ASM@@YAXXZ
f	26130	d2hackmap_?KeydownPatch_ASM@@YAXXZ
f	26150	d2hackmap_?KeyupPatch_ASM@@YAXXZ
f	26170	d2hackmap_?ReceiveSwapWeapon_ASM@@YAXXZ
f	261B0	d2hackmap_?ShowVersion_Patch_ASM@@YAXXZ
f	26250	d2hackmap_?SetCursorPosPatch_ASM@@YAXXZ
f	26270	d2hackmap_?DrawLeftBackImagePatch_ASM@@YAXXZ
f	26290	d2hackmap_?DrawRightBackImagePatch_ASM@@YAXXZ
f	262B0	d2hackmap_?DrawGroundAndUnitPatch_ASM@@YAXXZ
f	26310	d2hackmap_?DrawControlsPatch_ASM@@YAXXZ
f	26410	d2hackmap_?SkipDrawUnitAndControlPatch_ASM@@YAXXZ
f	264B0	d2hackmap_?SkipAllDrawingPatch_ASM@@YAXXZ
f	26560	d2hackmap_?SkipDrawMenuPatch2_ASM@@YAXXZ
f	265F0	d2hackmap_?SkipDrawMenuPatch_ASM@@YAXXZ
f	26700	d2hackmap_?NoHidePatch_ASM@@YAXXZ
f	26730	d2hackmap_?env_addConfigVars@@YAXXZ
f	26770	d2hackmap_?env_initConfigVars@@YAXXZ
f	267C0	d2hackmap_?ChangeVisualEffect@@YAHXZ
f	26840	d2hackmap_?WeatherPatch_ASM@@YAXXZ
f	26850	d2hackmap_?LightingPatch_ASM@@YAXXZ
f	26880	d2hackmap_?InfravisionPatch@@YIKPAUUnitAny@@@Z
f	26DF0	d2hackmap_?InfravisionPatch_ASM@@YAXXZ
f	26E10	d2hackmap_?drawMyGround@@YAXXZ
f	26FB0	d2hackmap_?SkipDrawGroundPatch_ASM@@YAXXZ
f	26FD0	d2hackmap_?playerAddExp@@YAXH@Z
f	27050	d2hackmap_?gamemonitor_addConfigVars@@YAXXZ
f	27090	d2hackmap_?gamemonitor_initConfigVars@@YAXXZ
f	270D0	d2hackmap_?usePotion@@YAXH@Z
f	271B0	d2hackmap_?updateCurStashPage@@YAXXZ
f	272F0	d2hackmap_?recheckSelfItems@@YAXXZ
f	27A10	d2hackmap_?setKDCountDown@@YAXH@Z
f	27A30	d2hackmap_?setKBCountDown@@YAXHH@Z
f	27AD0	d2hackmap_?setCountDownEndTime@@YAXPAUCountDown@@@Z
f	27BB0	d2hackmap_?setupCountdown@@YAXPAUCountDown@@@Z
f	27C00	d2hackmap_?onRightSkillMap@@YAXHH@Z
f	27DB0	d2hackmap_?onRightSkillUnit@@YAXHH@Z
f	27F10	d2hackmap_?GameMonitorNewGame@@YAXXZ
f	27FD0	d2hackmap_?GameMonitorEndGame@@YAXXZ
f	27FF0	d2hackmap_?ShowGameCount@@YAXXZ
f	28280	d2hackmap_?SetKills@@YIXK@Z
f	282D0	d2hackmap_?KillCountPatch_ASM@@YAXXZ
f	282F0	d2hackmap_?UnitModeChangePatch_ASM@@YAXXZ
f	28330	d2hackmap_?drawSimpleItemStackInfo@@YAXPAUUnitAny@@HH@Z
f	28580	d2hackmap_?DrawMonitorInfo@@YAXXZ
f	29E70	d2hackmap_?SetState@@YGXKH@Z
f	2A1A0	d2hackmap_?RecvCommand_A7_Patch_ASM@@YAXXZ
f	2A320	d2hackmap_?RecvCommand_A8_Patch_ASM@@YAXXZ
f	2A370	d2hackmap_?RecvCommand_A9_Patch_ASM@@YAXXZ
f	2A3C0	d2hackmap_?itemAction@@YAXPAUbitstream@@PAD@Z
f	2A530	d2hackmap_?changeStashPage@@YAXH@Z
f	2A600	d2hackmap_?itemAction9C@@YIXPAD@Z
f	2A680	d2hackmap_?itemAction9D@@YIXPAD@Z
f	2A700	d2hackmap_?updateItemSkill@@YIXPAD@Z
f	2A790	d2hackmap_?RecvCommand_9C_Patch_ASM@@YAXXZ
f	2A7A0	d2hackmap_?RecvCommand_9D_Patch_ASM@@YAXXZ
f	2A7B0	d2hackmap_?RecvCommand_22_Patch_ASM@@YAXXZ
f	2A7C0	d2hackmap_?getTowerValue@@YAHHH@Z
f	2A850	d2hackmap_?drawUnitsInfo@@YAXXZ
f	2C310	d2hackmap_?playerSkillOnMap@@YIXPAD@Z
f	2C3C0	d2hackmap_?RecvCommand_4C_Patch_ASM@@YAXXZ
f	2C4C0	d2hackmap_?info_AddConfigVars@@YAXXZ
f	2C500	d2hackmap_?infoNewGame@@YAXXZ
f	2C520	d2hackmap_?wsprintfW2@@YAPA_WPA_WPADZZ
f	2C580	d2hackmap_?DrawGameInfoPatch@@YIXH@Z
f	2C840	d2hackmap_?DrawPetHeadPatch@@YIXHPAUUnitAny@@@Z
f	2C8C0	d2hackmap_?DrawPetHeadPatch_ASM@@YAXXZ
f	2C8D0	d2hackmap_?getGameWinId@@YAHH@Z
f	2C930	d2hackmap_?DrawPartyHeadPatch@@YIXHPAURosterUnit@@@Z
f	2CE30	d2hackmap_?StartDrawPartyHeadPatch_ASM@@YAXXZ
f	2CE50	d2hackmap_?DrawPartyHeadPatch_ASM@@YAXXZ
f	2CE70	d2hackmap_?DrawSkeletonHeadPatch@@YIXHH@Z
f	2CF90	d2hackmap_?DrawSkeletonHeadPatch_ASM@@YAXXZ
