0	9A000003	d2hackmap___safe_se_handler_count
f	57E0	d2hackmap_?ReleaseMem@@YAXXZ
f	5800	d2hackmap_DllMain@12
f	59D0	d2hackmap_QueryInterface@0
f	59F0	d2hackmap_PatchClient
f	5A40	d2hackmap_MainMenuFlushFramebuf@0
f	5A60	d2hackmap_PatchServer@4
f	5AA0	d2hackmap_?guessEnchantLevel@@YAHXZ
f	5B50	d2hackmap_?guessBOLevel@@YAHH@Z
f	6380	d2hackmap_?Install_AddConfigVars@@YAXXZ
f	63C0	d2hackmap_?Install_FixValues@@YAXXZ
f	63E0	d2hackmap_?get_dll_addr@@YAPAUHINSTANCE__@@PAD@Z
f	6470	d2hackmap_?VirtualProtect@@YAKKKK@Z
f	64A0	d2hackmap_?WriteLocalBYTES@@YAXKPAXH@Z
f	64F0	d2hackmap_?FillLocalBYTES@@YAXKEH@Z
f	6550	d2hackmap_?InterceptLocalCode2@@YAXEKKH@Z
f	65D0	d2hackmap_?InterceptLocalCode@@YAXEKKH@Z
f	6600	d2hackmap_?patchCall@@YAHPAD0HHHH0@Z
f	6650	d2hackmap_?patchJmp@@YAHPAD0HHHH0@Z
f	66A0	d2hackmap_?patchFill@@YAHPAD0HHHH0@Z
f	66F0	d2hackmap_?patchValue@@YAHPAD0HHHH0@Z
f	6740	d2hackmap_?installPatch@@YAHP6AXHHH@ZPAD1HHHH1@Z
f	6AD0	d2hackmap_?removePatches@@YAHPAPAUInstalledPatch@@@Z
f	6B60	d2hackmap_?init_d2_ptrs@@YAHH@Z
f	A570	d2hackmap_?init_d2_ptrs2@@YAHXZ
f	A5E0	d2hackmap_?InstallPatchAfterLoad_ASM@@YAXXZ
f	A8D0	d2hackmap_?setResolutionPatch@@YAXH@Z
f	A920	d2hackmap_?MonitorPacket@@YAXXZ
f	CBB0	d2hackmap_?check_d2ptrs@@YAXXZ
f	14770	d2hackmap_?Install@@YAHXZ
f	14D20	d2hackmap_?patchServer@@YAXXZ
f	14D80	d2hackmap_@SetReloadFlag@8
f	14DB0	d2hackmap_@SetBnetIp@4
f	14DD0	d2hackmap_?unpatchServer@@YAXXZ
f	14E20	d2hackmap_?Uninstall@@YAXXZ
f	15060	d2hackmap_?init_crypt_table@@YAXXZ
f	15100	d2hackmap_?mpq_hashstring@@YAIPBDI@Z
f	15180	d2hackmap_?saveMpqTable@@YAXXZ
f	15230	d2hackmap_?add_mpq_path@@YIHPAD@Z
f	15360	d2hackmap_?dump_mpq_path@@YIXH@Z
f	15500	d2hackmap_?storm268_patch_ASM@@YAXXZ
f	15530	d2hackmap_?common_addConfigVars@@YAXXZ
f	15570	d2hackmap_?UnicodeFix2@@YAXPA_W@Z
f	15600	d2hackmap_?MyMultiByteToWideChar@@YAHIKPBDHPA_WH@Z
f	15640	d2hackmap_?GB2GBK@@YAXPAD@Z
f	157C0	d2hackmap_?readFully@@YAHPAU_iobuf@@PADH@Z
f	15820	d2hackmap_?getFileSize@@YAHPBD@Z
f	15850	d2hackmap_?fileExist@@YAHPBD@Z
f	15870	d2hackmap_?openFile@@YAPAU_iobuf@@PAD0@Z
f	15980	d2hackmap_?heap_strdup@@YAPADPAXPAD@Z
f	15A00	d2hackmap_?loadFile@@YAPADPAXPAU_iobuf@@PAH@Z
f	15B50	d2hackmap_?gameMessage@@YAXPADZZ
f	15D10	d2hackmap_?partyMessage@@YAXPADZZ
f	15DD0	d2hackmap_?gameMessageW@@YAXPA_WZZ
f	15E20	d2hackmap_?partyMessageW@@YAXPA_WZZ
f	15E70	d2hackmap_?partyMessageWcolor@@YAXHPA_WZZ
f	15ED0	d2hackmap_?get_cpu_usage@@YAHPAH0@Z
f	15FB0	d2hackmap_?getSkillClass@@YAHH@Z
f	16000	d2hackmap_?getSkillType@@YAHHH@Z
f	16050	d2hackmap_?getSkillLevel@@YAHPAUUnitAny@@H@Z
f	161B0	d2hackmap_?getUnitRawDistance2@@YAHPAUUnitAny@@0@Z
f	162C0	d2hackmap_?getUnitYardDistance2@@YAMPAUUnitAny@@0@Z
f	16300	d2hackmap_?saveDistanceMap@@YAXXZ
f	16360	d2hackmap_?getDistanceM256@@YAHHH@Z
f	16490	d2hackmap_?getPlayerDistanceM256@@YAHPAUUnitAny@@@Z
f	16520	d2hackmap_?getPlayerDistanceRaw@@YAMPAUUnitAny@@@Z
f	165C0	d2hackmap_?getPlayerDistanceYard@@YAMPAUUnitAny@@@Z
f	165F0	d2hackmap_?getRosterUnit@@YAPAURosterUnit@@H@Z
f	16630	d2hackmap_?getAreatileByTxt@@YAPAUUnitAny@@H@Z
f	16690	d2hackmap_?findObjectByTxt@@YAPAUUnitAny@@HHH@Z
f	16740	d2hackmap_?getPortalToArea@@YAPAUUnitAny@@HPAD@Z
f	16880	d2hackmap_?getAreatileTxtToLevel@@YAHH@Z
f	168E0	d2hackmap_?getSinglePlayerWorld@@YAPAUWorld@@XZ
f	16910	d2hackmap_?encodeItem@@YAHPAUUnitAny@@PADH@Z
f	16950	d2hackmap_?hasSkill@@YAHH@Z
f	169D0	d2hackmap_?selectSkill@@YAXHH@Z
f	16A20	d2hackmap_?switchLeftSkill@@YAXH@Z
f	16A40	d2hackmap_?switchRightSkill@@YAXH@Z
f	16A60	d2hackmap_?getSinglePlayerUnit@@YAPAUUnitAny@@HH@Z
f	16B30	d2hackmap_?SendPacket@@YAXPAEH@Z
f	16BC0	d2hackmap_?LeftClickType@@YAHHPAUUnitAny@@HH@Z
f	16CA0	d2hackmap_?LeftClickPos@@YAHHH@Z
f	16CC0	d2hackmap_?LeftClickUnit@@YAHPAUUnitAny@@@Z
f	16CE0	d2hackmap_?ShiftLeftClickUnit@@YAHPAUUnitAny@@@Z
f	16D30	d2hackmap_?ShiftLeftClickPos@@YAHHH@Z
f	16D80	d2hackmap_?RightSkill@@YAHPAUUnitAny@@HH@Z
f	16DD0	d2hackmap_?RightSkillPos@@YAHHH@Z
f	16DF0	d2hackmap_?RightSkillUnit@@YAHPAUUnitAny@@@Z
f	16E20	d2hackmap_?canUseSkillNow@@YAHPAUUnitAny@@H@Z
f	16E40	d2hackmap_?skillUnusableAsm@@YAHPAUUnitAny@@PAUSkill@@@Z
f	16E60	d2hackmap_?skillUnusable@@YAHPAUUnitAny@@PAUSkill@@@Z
f	16EA0	d2hackmap_?useBelt@@YAXHH@Z
f	16F20	d2hackmap_?GameControlStart@@YAHH@Z
f	16FB0	d2hackmap_?GameControlEnd@@YAHH@Z
f	17030	d2hackmap_?GameControl@@YAXH@Z
f	17050	d2hackmap_?getGameControlKey@@YAHH@Z
f	170A0	d2hackmap_?StandStillPatch_ASM@@YAXXZ
f	170C0	d2hackmap_?SetBottomAlertMsg1@@YAXPA_WHHH@Z
f	17160	d2hackmap_?SetBottomAlertMsg2@@YAXPA_WHHH@Z
f	17200	d2hackmap_?sqrt@@YAMM@Z
f	17220	d2hackmap_sqrtf
f	17240	d2hackmap_?SetBottomAlertMsg3@@YAXPA_WHHH@Z
f	172E0	d2hackmap_?DrawCenterAlertMsg@@YAXXZ
f	174F0	d2hackmap_?GetAreaLevel@@YAHXZ
f	17550	d2hackmap_?GetPetByType@@YAPAUPetUnit@@PAUUnitAny@@H@Z
f	175A0	d2hackmap_?GetUnitFromIdSafe@@YAPAUUnitAny@@KK@Z
f	17610	d2hackmap_?GetUnitPet@@YAPAUUnitAny@@PAU1@@Z
f	17650	d2hackmap_?getPlayerClass@@YAHH@Z
f	17690	d2hackmap_?GetUnitMagicStat@@YAKPAUUnitAny@@K@Z
f	176E0	d2hackmap_?GetUnitResist@@YAHPAUUnitAny@@K@Z
f	17730	d2hackmap_?CheckUnitSelect@@YAHPAUUnitAny@@@Z
f	17860	d2hackmap_?GetItemILvlAfterCube@@YAHHHH@Z
f	17910	d2hackmap_?GetItemAlvl@@YAHHHH@Z
f	17990	d2hackmap_?GetTextWidth@@YAKPA_W@Z
f	179B0	d2hackmap_?DrawD2Text@@YAXKPA_WHHKK@Z
f	179F0	d2hackmap_?DrawCenterText@@YAXKPA_WHHKHK@Z
f	17A40	d2hackmap_?drawBgText@@YAHPA_WHHHH@Z
f	17AC0	d2hackmap_?drawBgTextMiddle@@YAHPA_WHHHH@Z
f	17B30	d2hackmap_?drawBgTextLeft@@YAHPA_WHHHH@Z
f	17B90	d2hackmap_?ExitGame@@YAXXZ
f	17BC0	d2hackmap_?GetGameLanguage@@YAHXZ
f	17C80	d2hackmap_?getFcrFrame@@YAHHPAUUnitAny@@@Z
f	17F40	d2hackmap_?IsFullWindow@@YAHXZ
f	18000	d2hackmap_?getUnitOwnerId@@YAHPAUUnitAny@@@Z
f	181E0	d2hackmap_?testPvpFlag@@YAHH@Z
f	183E0	d2hackmap_?sameParty@@YAHH@Z
f	18400	d2hackmap_?isInRect@@YA_NPAUAreaRectData@@HH@Z
f	18470	d2hackmap_?testPosition@@YAPAUAreaRectData@@PAU1@HH@Z
f	18490	d2hackmap_?portalToLevel@@YAHPAUWorld@@PAUUnitAny@@H@Z
f	18640	d2hackmap_?hasPortalInRect@@YAHPAUAreaRectData@@H@Z
f	186B0	d2hackmap_?hasPortalNearby@@YAHPAUAreaRectData@@H@Z
f	18720	d2hackmap_?hasPortalInLevel@@YAHPAUDrlgLevel@@H@Z
f	18780	d2hackmap_?unitHasItem@@YAHPAUUnitAny@@H@Z
f	187F0	d2hackmap_?sendPacketToClient@@YAXPAUNetClient@@PADH@Z
f	18810	d2hackmap_?sendChatMessageToServer@@YAXPADZZ
f	188D0	d2hackmap_?sendMessageToClient@@YAXPAUNetClient@@HHPAD1@Z
f	18A70	d2hackmap_?getCharStatsTxt@@YAPAUCharStatsTxt@@H@Z
f	18A80	d2hackmap_?getStatMaxValue@@YAHH@Z
f	18AE0	d2hackmap_?cpLocaleName@@YAHPA_W0H@Z
f	18B80	d2hackmap_?acpLocaleName@@YAHPADPA_WH@Z
f	18C30	d2hackmap_?getSimpleItemStackContent@@YAHPAUUnitAny@@PAH@Z
f	18D10	d2hackmap_?d2client_SetAutomapParty@@YIXK@Z
f	18D20	d2hackmap_?d2client_SetAutomapNames@@YIXK@Z
f	18D30	d2hackmap_?d2client_ChatInput@@YIKPAUD2MSG@@@Z
f	18D40	d2hackmap_?d2client_CheckUiStatus@@YIHH@Z
f	18D50	d2hackmap_?d2client_InitAutomapLayer@@YIPAUAutomapLayer@@H@Z
f	18D60	d2hackmap_?d2common_GetUniqueItemTxt@@YIPAUUniqueItemTxt@@H@Z
f	18D90	d2hackmap_?d2common_GetItemStatCostTxt@@YIPAUItemStatCostTxt@@H@Z
f	18DC0	d2hackmap_?d2common_GetPropertiesTxt@@YIPAUPropertiesTxt@@H@Z
f	18DF0	d2hackmap_?d2common_GetSetItemTxt@@YIPAUSetItemTxt@@H@Z
f	18E20	d2hackmap_?d2common_GetItemTypeTxt@@YIPAUItemTypeTxt@@H@Z
f	18E50	d2hackmap_?d2common_GetRuneWordTxt@@YIPAURuneWordTxt@@H@Z
f	18E80	d2hackmap_?d2common_GetRuneWordTxtIndex@@YIHH@Z
f	18EC0	d2hackmap_?d2client_LoadUiImage@@YIPAUCellFile@@PAD@Z
f	18ED0	d2hackmap_?SaveGame@@YAHXZ
f	18F20	d2hackmap_?DoTest@@YAHXZ
f	18F40	d2hackmap_?installAlwaysDebugPatches@@YAHXZ
f	18F50	d2hackmap_?installDebugPatches@@YAHXZ
f	19140	d2hackmap_?loop_addConfigVars@@YAXXZ
f	19180	d2hackmap_?ToggleIMEInput@@YAXH@Z
f	191D0	d2hackmap_?GameLoopPatch@@YAXXZ
f	19ED0	d2hackmap_?GameEndPatch@@YAXXZ
f	1A0D0	d2hackmap_?GameLoopPatch_ASM@@YAXXZ
f	1A0E0	d2hackmap_?GameEndPatch_ASM@@YAXXZ
f	1A0F0	d2hackmap_?automap_addConfigVars@@YAXXZ
f	1A130	d2hackmap_?automap_initConfigVars@@YAXXZ
f	1A440	d2hackmap_?automap_initKeyEvent@@YAXXZ
f	1A4C0	d2hackmap_?draw2map@@YAXPAUtagPOINT@@HH@Z
f	1A530	d2hackmap_?tile2map@@YAXPAUtagPOINT@@HH@Z
f	1A580	d2hackmap_?addMapTarget@@YAXHHHPA_W0@Z
f	1A660	d2hackmap_?automap_fixValues@@YAXXZ
f	1A6C0	d2hackmap_?AutoMapNewGame@@YAXXZ
f	1A7B0	d2hackmap_?PrevMapTarget@@YAHXZ
f	1A9F0	d2hackmap_?NextMapTarget@@YAHXZ
f	1AA90	d2hackmap_?incMapTargetIf@@YAXH@Z
f	1AAC0	d2hackmap_?AutoMapNewLevel@@YAXXZ
f	1ACA0	d2hackmap_?addMinimapTarget@@YAXPAUAreaRectInfo@@HHHHHH@Z
f	1ADA0	d2hackmap_?bitmap2dc6@@YAPAUCellFile@@PAEHH@Z
f	1AFD0	d2hackmap_?InitCellFiles@@YAXXZ
f	1B2D0	d2hackmap_?DeleteCellFiles@@YAXXZ
f	1B3E0	d2hackmap_?InitAutomapLayer@@YAXH@Z
f	1B400	d2hackmap_?mapReveal@@YAXPAUAreaRectInfo@@@Z
f	1B450	d2hackmap_?mapHide@@YAXPAUAreaRectInfo@@@Z
f	1B4A0	d2hackmap_?addSecretCowLevelCorners@@YAXPAUDrlgLevel@@@Z
f	1B650	d2hackmap_?RevealAutomapLevel@@YAXPAUDrlgLevel@@H@Z
f	1C190	d2hackmap_?RevealLevelPlayerIn@@YAHXZ
f	1C1D0	d2hackmap_?RevealCurAct@@YAHXZ
f	1C380	d2hackmap_?RemoveMyAutomapNodes@@YAXXZ
f	1C450	d2hackmap_?DrawAutomapNodePatch@@YGXPAUCellContext@@HHPAUtagRECT@@H@Z
f	1C8A0	d2hackmap_?AddShrinePatch_ASM@@YAXXZ
f	1C8D0	d2hackmap_?OverrideShrinePatch@@YIXPAUAutomapNode@@0@Z
f	1C930	d2hackmap_?OverrideShrinePatch_ASM@@YAXXZ
f	1C950	d2hackmap_?DrawAutomapNode@@YAXPAUCellFile@@HHD@Z
f	1CAD0	d2hackmap_?DrawAutomapBlob@@YIXHHHPAUUnitAny@@@Z
f	1CC50	d2hackmap_?ForceDrawBlob_ASM@@YAXXZ
f	1CC60	d2hackmap_?DrawBlobPath_ASM@@YAXXZ
f	1CC70	d2hackmap_?DrawPartyPlayerBlobPatch_ASM@@YAXXZ
f	1CC80	d2hackmap_?HostilePlayerPatch@@YIEPAUUnitAny@@@Z
f	1CCC0	d2hackmap_?HostilePlayerColor_ASM@@YAXXZ
f	1CCD0	d2hackmap_?DrawPlayerTextPatch@@YIEPAUUnitAny@@@Z
f	1CD30	d2hackmap_?DrawPlayerTextPatch_ASM@@YAXXZ
f	1CD50	d2hackmap_?MonsterBlobDesc@@YIXPAUUnitAny@@@Z
f	1D240	d2hackmap_?MonsterBlobDescPatch_ASM@@YAXXZ
f	1D260	d2hackmap_?MonsterBlobCol@@YIEPAUUnitAny@@@Z
f	1D390	d2hackmap_?CorpseBlobCol@@YIEPAUUnitAny@@@Z
f	1D440	d2hackmap_?ObjectBlobCol@@YIEPAUUnitAny@@@Z
f	1D600	d2hackmap_?MissileBlobCol@@YIEPAUUnitAny@@@Z
f	1D700	d2hackmap_?MixedBlobColPatch@@YIEPAUUnitAny@@@Z
f	1D7B0	d2hackmap_?MixedBlobColPatch_ASM@@YAXXZ
f	1D7D0	d2hackmap_?AddRectToMinimap@@YAHPAUAreaRectInfo@@H@Z
f	1E420	d2hackmap_?drawActiveRectAreaOnMinimap@@YAXXZ
f	1E580	d2hackmap_?drawScreenAreaOnMinimap@@YAXXZ
f	1E6A0	d2hackmap_?MinimapPatch@@YAXXZ
f	1E980	d2hackmap_?MinimapPatch_ASM@@YAXXZ
f	1E990	d2hackmap_?InitScrollLock@@YAXH@Z
f	1E9C0	d2hackmap_?SetScrollMapPos@@YAXHH@Z
f	1EA20	d2hackmap_?MiniMapScroll@@YAHH@Z
f	1EA50	d2hackmap_?CenterMap@@YAHXZ
f	1EA70	d2hackmap_?ShakeScreenPatch@@YGXPAH0@Z
f	1EB10	d2hackmap_?ScrollScreenEnd@@YAHH@Z
f	1EB50	d2hackmap_?ScrollScreenStart@@YAHH@Z
f	1EC20	d2hackmap_?DrawScrollOffset@@YAXPA_WH@Z
f	1EC70	d2hackmap_?recvObjectState@@YIXPAD@Z
f	1ED00	d2hackmap_?RecvPacket0EPatch_ASM@@YAXXZ
f	1ED10	d2hackmap_?packet_addConfigVars@@YAXXZ
f	1ED50	d2hackmap_?packet_initConfigVars@@YAXXZ
f	1ED80	d2hackmap_?packet_FixValues@@YAXXZ
f	1EDC0	d2hackmap_?ResetPacketHandlerTimer@@YAXXZ
f	1EDD0	d2hackmap_?PacketNewGame@@YAXXZ
f	1EDF0	d2hackmap_?FixSocketTimeOut_ASM@@YAXXZ
f	1EE00	d2hackmap_?FixSocketErrRet_ASM@@YAXXZ
f	1EE20	d2hackmap_?dump9c@@YAXPAEH@Z
f	1EF80	d2hackmap_?GamePacketReceivedInterceptPatch_ASM@@YAXXZ
f	1EFB0	d2hackmap_?dumpRecvPacket@@YIXPAEH@Z
f	1FB80	d2hackmap_?GamePacketSendInterceptPatch_ASM@@YAXXZ
f	1FBE0	d2hackmap_?dumpSendPacket@@YIXPAH@Z
f	20290	d2hackmap_?showResetProtectMsg@@YAXXZ
f	20300	d2hackmap_?activeBufferItem@@YAHHHH@Z
f	20370	d2hackmap_?ResetSkillPatch_ASM@@YAXXZ
f	20390	d2hackmap_?packetDebug@@YAXXZ
f	203A0	d2hackmap_?blockSendPacket@@YIHPAH@Z
f	20B30	d2hackmap_?initSendPacketCheckTable@@YAXXZ
f	20BC0	d2hackmap_?autoroute_addConfigVars@@YAXXZ
f	20C00	d2hackmap_?autoroute_fixValues@@YAXXZ
f	20C20	d2hackmap_?AutoRouteNewGame@@YAXXZ
f	20C50	d2hackmap_?AutoRouteLocateSource@@YAHH@Z
f	20DF0	d2hackmap_?minimapDebug@@YAXXZ
f	20F40	d2hackmap_?AutoRouteDrawScreenPath@@YAXXZ
f	21200	d2hackmap_?AutoRouteDrawMinimapPath@@YAXXZ
f	218A0	d2hackmap_?markNextPathInvalid@@YAXH@Z
f	21910	d2hackmap_?AutoTeleportGetTarget@@YAHPAUtagPOINT@@PAH11@Z
f	21A70	d2hackmap_?RerouteRectPath@@YAHXZ
f	22630	d2hackmap_?AutoMapRoute@@YAXXZ
f	22720	d2hackmap_?waypoint_initConfigVars@@YAXXZ
f	227A0	d2hackmap_?waypointExist@@YAHH@Z
f	227E0	d2hackmap_?hasWaypoint@@YAHH@Z
f	22840	d2hackmap_?WaypointNewGame@@YAXXZ
f	22860	d2hackmap_?isWaypointTxt@@YAHH@Z
f	22A20	d2hackmap_?findWaypoint@@YAPAUUnitAny@@H@Z
f	22C60	d2hackmap_?takeWaypointToLevel@@YAHPAUUnitAny@@H@Z
f	22CD0	d2hackmap_?takeWaypointToLvl@@YAHHH@Z
f	22D10	d2hackmap_?RecvCommand_63_Patch_ASM@@YAXXZ
f	22E00	d2hackmap_?winmsg_addConfigVars@@YAXXZ
f	22E40	d2hackmap_?winmsg_initConfigVars@@YAXXZ
f	22F50	d2hackmap_?WinMessageFixValues@@YAXXZ
f	22FE0	d2hackmap_?WinMessage_initKeyEvent@@YAXXZ
f	23420	d2hackmap_?IsKeyDown@@YAHH@Z
f	23440	d2hackmap_?LockMouse@@YAHXZ
f	23600	d2hackmap_?switchSkillStart@@YAHH@Z
f	23780	d2hackmap_?switchSkillEnd@@YAHH@Z
f	23900	d2hackmap_?GameSound@@YAHH@Z
f	23940	d2hackmap_?FullScreen@@YAHXZ
f	23A30	d2hackmap_?AttractNPC@@YAHXZ
f	23AD0	d2hackmap_?SwitchWindow@@YAHH@Z
f	23B30	d2hackmap_?WinMessageNewGame@@YAXXZ
f	23D70	d2hackmap_?WinMessageEndGame@@YAXXZ
f	23DA0	d2hackmap_?refreshScreenSaver@@YAXXZ
f	23DE0	d2hackmap_?refreshMenuScreenSaver@@YAXXZ
f	23E20	d2hackmap_?winActiveMsg@@YAXH@Z
f	23F50	d2hackmap_?hasCTA@@YAHXZ
f	24000	d2hackmap_?WinMessageRunLoop@@YAXXZ
f	242D0	d2hackmap_?WinMessage@@YAHHHPAUHWND__@@HHH@Z
f	25170	d2hackmap_?WinMessagePatch_ASM@@YAXXZ
f	25180	d2hackmap_?KeydownPatch_ASM@@YAXXZ
f	251A0	d2hackmap_?KeyupPatch_ASM@@YAXXZ
f	251C0	d2hackmap_?ReceiveSwapWeapon_ASM@@YAXXZ
f	25200	d2hackmap_?ShowVersion_Patch_ASM@@YAXXZ
f	252A0	d2hackmap_?SetCursorPosPatch_ASM@@YAXXZ
f	252C0	d2hackmap_?DrawLeftBackImagePatch_ASM@@YAXXZ
f	252E0	d2hackmap_?DrawRightBackImagePatch_ASM@@YAXXZ
f	25300	d2hackmap_?DrawGroundAndUnitPatch_ASM@@YAXXZ
f	25360	d2hackmap_?DrawControlsPatch_ASM@@YAXXZ
f	25450	d2hackmap_?SkipDrawUnitAndControlPatch_ASM@@YAXXZ
f	254E0	d2hackmap_?SkipAllDrawingPatch_ASM@@YAXXZ
f	25590	d2hackmap_?SkipDrawMenuPatch2_ASM@@YAXXZ
f	25610	d2hackmap_?SkipDrawMenuPatch_ASM@@YAXXZ
f	256D0	d2hackmap_?NoHidePatch_ASM@@YAXXZ
f	25700	d2hackmap_?env_addConfigVars@@YAXXZ
f	25740	d2hackmap_?env_initConfigVars@@YAXXZ
f	25790	d2hackmap_?ChangeVisualEffect@@YAHXZ
f	25810	d2hackmap_?WeatherPatch_ASM@@YAXXZ
f	25820	d2hackmap_?LightingPatch_ASM@@YAXXZ
f	25850	d2hackmap_?InfravisionPatch@@YIKPAUUnitAny@@@Z
f	25CD0	d2hackmap_?InfravisionPatch_ASM@@YAXXZ
f	25CF0	d2hackmap_?drawMyGround@@YAXXZ
f	25E90	d2hackmap_?SkipDrawGroundPatch_ASM@@YAXXZ
f	25EB0	d2hackmap_?gamemonitor_addConfigVars@@YAXXZ
f	25EF0	d2hackmap_?gamemonitor_initConfigVars@@YAXXZ
f	25F30	d2hackmap_?usePotion@@YAXH@Z
f	26010	d2hackmap_?updateCurStashPage@@YAXXZ
f	261D0	d2hackmap_?recheckSelfItems@@YAXXZ
f	268F0	d2hackmap_?setKDCountDown@@YAXH@Z
f	26910	d2hackmap_?setKBCountDown@@YAXHH@Z
f	26940	d2hackmap_?setCountDownEndTime@@YAXPAUCountDown@@@Z
f	26A20	d2hackmap_?setupCountdown@@YAXPAUCountDown@@@Z
f	26A70	d2hackmap_?onRightSkillMap@@YAXHH@Z
f	26C20	d2hackmap_?onRightSkillUnit@@YAXHH@Z
f	26D80	d2hackmap_?GameMonitorNewGame@@YAXXZ
f	26E30	d2hackmap_?GameMonitorEndGame@@YAXXZ
f	26E50	d2hackmap_?ShowGameCount@@YAXXZ
f	270E0	d2hackmap_?SetKills@@YIXK@Z
f	27130	d2hackmap_?KillCountPatch_ASM@@YAXXZ
f	27150	d2hackmap_?UnitModeChangePatch_ASM@@YAXXZ
f	27190	d2hackmap_?drawSimpleItemStackInfo@@YAXPAUUnitAny@@HH@Z
f	273E0	d2hackmap_?DrawMonitorInfo@@YAXXZ
f	28B10	d2hackmap_?SetState@@YGXKH@Z
f	28E40	d2hackmap_?RecvCommand_A7_Patch_ASM@@YAXXZ
f	28FC0	d2hackmap_?RecvCommand_A8_Patch_ASM@@YAXXZ
f	29010	d2hackmap_?RecvCommand_A9_Patch_ASM@@YAXXZ
f	29060	d2hackmap_?itemAction@@YAXPAUbitstream@@PAD@Z
f	291D0	d2hackmap_?changeStashPage@@YAXH@Z
f	292E0	d2hackmap_?itemAction9C@@YIXPAD@Z
f	29360	d2hackmap_?itemAction9D@@YIXPAD@Z
f	293E0	d2hackmap_?updateItemSkill@@YIXPAD@Z
f	29470	d2hackmap_?RecvCommand_9C_Patch_ASM@@YAXXZ
f	29480	d2hackmap_?RecvCommand_9D_Patch_ASM@@YAXXZ
f	29490	d2hackmap_?RecvCommand_22_Patch_ASM@@YAXXZ
f	294A0	d2hackmap_?drawUnitsInfo@@YAXXZ
f	2A170	d2hackmap_?info_AddConfigVars@@YAXXZ
f	2A1B0	d2hackmap_?infoNewGame@@YAXXZ
f	2A1D0	d2hackmap_?wsprintfW2@@YAPA_WPA_WPADZZ
f	2A230	d2hackmap_?DrawGameInfoPatch@@YIXH@Z
f	2A4F0	d2hackmap_?DrawPetHeadPatch@@YIXHPAUUnitAny@@@Z
f	2A570	d2hackmap_?DrawPetHeadPatch_ASM@@YAXXZ
f	2A580	d2hackmap_?getGameWinId@@YAHH@Z
f	2A5E0	d2hackmap_?DrawPartyHeadPatch@@YIXHPAURosterUnit@@@Z
f	2AAE0	d2hackmap_?StartDrawPartyHeadPatch_ASM@@YAXXZ
f	2AB00	d2hackmap_?DrawPartyHeadPatch_ASM@@YAXXZ
f	2AB20	d2hackmap_?DrawSkeletonHeadPatch@@YIXHH@Z
f	2AC40	d2hackmap_?DrawSkeletonHeadPatch_ASM@@YAXXZ
f	2AC50	d2hackmap_?UpdateExp@@YAXXZ
f	2AE70	d2hackmap_?InitExp@@YAXXZ
f	2AEA0	d2hackmap_?UpdateExp_ASM@@YAXXZ
f	2AEC0	d2hackmap_?info_FixValues@@YAXXZ
f	2AFA0	d2hackmap_?DrawClientPatch@@YAXXZ
f	2B120	d2hackmap_?DrawClientPatch_ASM@@YAXXZ
