0	9A000003	d2hackmap___safe_se_handler_count
f	5B30	d2hackmap_DllMain@12
f	5D00	d2hackmap_QueryInterface@0
f	5D20	d2hackmap_PatchClient
f	5D70	d2hackmap_MainMenuFlushFramebuf@0
f	5D90	d2hackmap_PatchServer@4
f	5DD0	d2hackmap_?guessEnchantLevel@@YAHXZ
f	5E80	d2hackmap_?guessBOLevel@@YAHH@Z
f	66B0	d2hackmap_?Install_AddConfigVars@@YAXXZ
f	66F0	d2hackmap_?Install_FixValues@@YAXXZ
f	6710	d2hackmap_?get_dll_addr@@YAPAUHINSTANCE__@@PAD@Z
f	67A0	d2hackmap_?VirtualProtect@@YAKKKK@Z
f	67D0	d2hackmap_?WriteLocalBYTES@@YAXKPAXH@Z
f	6820	d2hackmap_?FillLocalBYTES@@YAXKEH@Z
f	6880	d2hackmap_?InterceptLocalCode2@@YAXEKKH@Z
f	6900	d2hackmap_?InterceptLocalCode@@YAXEKKH@Z
f	6930	d2hackmap_?patchCall@@YAHPAD0HHHH0@Z
f	6980	d2hackmap_?patchJmp@@YAHPAD0HHHH0@Z
f	69D0	d2hackmap_?patchFill@@YAHPAD0HHHH0@Z
f	6A20	d2hackmap_?patchValue@@YAHPAD0HHHH0@Z
f	6A70	d2hackmap_?installPatch@@YAHP6AXHHH@ZPAD1HHHH1@Z
f	6E00	d2hackmap_?removePatches@@YAHPAPAUInstalledPatch@@@Z
f	6E80	d2hackmap_?init_d2_ptrs@@YAHH@Z
f	A8F0	d2hackmap_?init_d2_ptrs2@@YAHXZ
f	A960	d2hackmap_?InstallPatchAfterLoad_ASM@@YAXXZ
f	AC50	d2hackmap_?setResolutionPatch@@YAXH@Z
f	ACA0	d2hackmap_?MonitorPacket@@YAXXZ
f	CFE0	d2hackmap_?check_d2ptrs@@YAXXZ
f	14C70	d2hackmap_?Install@@YAHXZ
f	15240	d2hackmap_?patchServer@@YAXXZ
f	152A0	d2hackmap_@SetReloadFlag@8
f	152D0	d2hackmap_@SetBnetIp@4
f	152F0	d2hackmap_?unpatchServer@@YAXXZ
f	15340	d2hackmap_?Uninstall@@YAXXZ
f	15460	d2hackmap_?ReloadConfig@@YAHXZ
f	155C0	d2hackmap_?init_crypt_table@@YAXXZ
f	15660	d2hackmap_?mpq_hashstring@@YAIPBDI@Z
f	156E0	d2hackmap_?saveMpqTable@@YAXXZ
f	15790	d2hackmap_?add_mpq_path@@YIHPAD@Z
f	158C0	d2hackmap_?dump_mpq_path@@YIXH@Z
f	15A60	d2hackmap_?storm268_patch_ASM@@YAXXZ
f	15A90	d2hackmap_?common_addConfigVars@@YAXXZ
f	15AD0	d2hackmap_?UnicodeFix2@@YAXPA_W@Z
f	15B60	d2hackmap_?MyMultiByteToWideChar@@YAHIKPBDHPA_WH@Z
f	15BA0	d2hackmap_?GB2GBK@@YAXPAD@Z
f	15D20	d2hackmap_?readFully@@YAHPAU_iobuf@@PADH@Z
f	15D80	d2hackmap_?getFileSize@@YAHPBD@Z
f	15DD0	d2hackmap_?fileExist@@YAHPBD@Z
f	15DF0	d2hackmap_?openFile@@YAPAU_iobuf@@PAD0@Z
f	15F00	d2hackmap_?heap_strdup@@YAPADPAXPAD@Z
f	15F80	d2hackmap_?loadFile@@YAPADPAXPAU_iobuf@@PAH@Z
f	160D0	d2hackmap_?mainMenuMsg@@YAXPA_WH@Z
f	16190	d2hackmap_?gameMessage@@YAXPADZZ
f	162A0	d2hackmap_?partyMessage@@YAXPADZZ
f	16360	d2hackmap_?gameMessageW@@YAXPA_WZZ
f	163B0	d2hackmap_?gameMessageWColor@@YAXHPA_WZZ
f	16410	d2hackmap_?partyMessageW@@YAXPA_WZZ
f	16460	d2hackmap_?partyMessageWColor@@YAXHPA_WZZ
f	164C0	d2hackmap_?get_cpu_usage@@YAHPAH0@Z
f	165A0	d2hackmap_?getSkillClass@@YAHH@Z
f	165F0	d2hackmap_?getSkillType@@YAHHH@Z
f	16640	d2hackmap_?getSkillLevel@@YAHPAUUnitAny@@H@Z
f	167A0	d2hackmap_?getUnitRawDistance2@@YAHPAUUnitAny@@0@Z
f	168B0	d2hackmap_?getUnitYardDistance2@@YAMPAUUnitAny@@0@Z
f	168F0	d2hackmap_?saveDistanceMap@@YAXXZ
f	16950	d2hackmap_?getDistanceM256@@YAHHH@Z
f	16A80	d2hackmap_?getPlayerDistanceM256@@YAHPAUUnitAny@@@Z
f	16B10	d2hackmap_?getPlayerDistanceRaw@@YAMPAUUnitAny@@@Z
f	16BB0	d2hackmap_?getPlayerDistanceYard@@YAMPAUUnitAny@@@Z
f	16BE0	d2hackmap_?getRosterUnit@@YAPAURosterUnit@@H@Z
f	16C20	d2hackmap_?getAreatileByTxt@@YAPAUUnitAny@@H@Z
f	16C80	d2hackmap_?findObjectByTxt@@YAPAUUnitAny@@HHH@Z
f	16D30	d2hackmap_?getPortalToArea@@YAPAUUnitAny@@HPAD@Z
f	16E70	d2hackmap_?getAreatileTxtToLevel@@YAHH@Z
f	16ED0	d2hackmap_?getSinglePlayerWorld@@YAPAUWorld@@XZ
f	16F00	d2hackmap_?encodeItem@@YAHPAUUnitAny@@PADH@Z
f	16F40	d2hackmap_?hasSkill@@YAHH@Z
f	16FC0	d2hackmap_?selectSkill@@YAXHH@Z
f	17010	d2hackmap_?switchLeftSkill@@YAXH@Z
f	17030	d2hackmap_?switchRightSkill@@YAXH@Z
f	17050	d2hackmap_?getSinglePlayerUnit@@YAPAUUnitAny@@HH@Z
f	17120	d2hackmap_?SendPacket@@YAXPAEH@Z
f	171B0	d2hackmap_?LeftClickType@@YAHHPAUUnitAny@@HH@Z
f	17290	d2hackmap_?LeftClickPos@@YAHHH@Z
f	172B0	d2hackmap_?LeftClickUnit@@YAHPAUUnitAny@@@Z
f	172D0	d2hackmap_?ShiftLeftClickUnit@@YAHPAUUnitAny@@@Z
f	17320	d2hackmap_?ShiftLeftClickPos@@YAHHH@Z
f	17370	d2hackmap_?RightSkill@@YAHPAUUnitAny@@HH@Z
f	173C0	d2hackmap_?RightSkillPos@@YAHHH@Z
f	173E0	d2hackmap_?RightSkillUnit@@YAHPAUUnitAny@@@Z
f	17410	d2hackmap_?canUseSkillNow@@YAHPAUUnitAny@@H@Z
f	17430	d2hackmap_?skillUnusableAsm@@YAHPAUUnitAny@@PAUSkill@@@Z
f	17450	d2hackmap_?skillUnusable@@YAHPAUUnitAny@@PAUSkill@@@Z
f	17490	d2hackmap_?useBelt@@YAXHH@Z
f	17510	d2hackmap_?GameControlStart@@YAHH@Z
f	175A0	d2hackmap_?GameControlEnd@@YAHH@Z
f	17620	d2hackmap_?GameControl@@YAXH@Z
f	17640	d2hackmap_?getGameControlKey@@YAHH@Z
f	17690	d2hackmap_?sqrt@@YAMM@Z
f	176B0	d2hackmap_sqrtf
f	176D0	d2hackmap_?StandStillPatch_ASM@@YAXXZ
f	176F0	d2hackmap_?setBottomAlertMsg@@YAXHPA_WHHHH@Z
f	177D0	d2hackmap_?setBottomAlertBg@@YAXHHH@Z
f	17820	d2hackmap_?DrawCenterAlertMsg@@YAXXZ
f	179A0	d2hackmap_?GetAreaLevel@@YAHXZ
f	17A00	d2hackmap_?GetPetByType@@YAPAUPetUnit@@PAUUnitAny@@H@Z
f	17A50	d2hackmap_?GetUnitFromIdSafe@@YAPAUUnitAny@@KK@Z
f	17AC0	d2hackmap_?GetUnitPet@@YAPAUUnitAny@@PAU1@@Z
f	17B00	d2hackmap_?getPlayerClass@@YAHH@Z
f	17B40	d2hackmap_?GetUnitMagicStat@@YAKPAUUnitAny@@K@Z
f	17B90	d2hackmap_?GetUnitResist@@YAHPAUUnitAny@@K@Z
f	17BE0	d2hackmap_?CheckUnitSelect@@YAHPAUUnitAny@@@Z
f	17D10	d2hackmap_?GetItemILvlAfterCube@@YAHHHH@Z
f	17DC0	d2hackmap_?GetItemAlvl@@YAHHHH@Z
f	17E40	d2hackmap_?GetTextWidth@@YAKPA_W@Z
f	17E60	d2hackmap_?DrawD2Text@@YAXKPA_WHHKK@Z
f	17EA0	d2hackmap_?DrawCenterText@@YAXKPA_WHHKHK@Z
f	17EF0	d2hackmap_?drawBgText@@YAHPA_WHHHH@Z
f	17F70	d2hackmap_?drawBgTextMiddle@@YAHPA_WHHHH@Z
f	17FE0	d2hackmap_?drawBgTextLeft@@YAHPA_WHHHH@Z
f	18040	d2hackmap_?ExitGame@@YAXXZ
f	18080	d2hackmap_?GetGameLanguage@@YAHXZ
f	18140	d2hackmap_?getFcrFrame@@YAHHPAUUnitAny@@@Z
f	18400	d2hackmap_?IsFullWindow@@YAHXZ
f	184C0	d2hackmap_?getUnitOwnerId@@YAHPAUUnitAny@@@Z
f	18690	d2hackmap_?testPvpFlag@@YAHH@Z
f	188A0	d2hackmap_?sameParty@@YAHH@Z
f	188C0	d2hackmap_?isInRect@@YA_NPAUAreaRectData@@HH@Z
f	18930	d2hackmap_?testPosition@@YAPAUAreaRectData@@PAU1@HH@Z
f	18950	d2hackmap_?portalToLevel@@YAHPAUWorld@@PAUUnitAny@@H@Z
f	18B40	d2hackmap_?hasPortalInRect@@YAHPAUAreaRectData@@H@Z
f	18BB0	d2hackmap_?hasPortalNearby@@YAHPAUAreaRectData@@H@Z
f	18C20	d2hackmap_?hasPortalInLevel@@YAHPAUDrlgLevel@@H@Z
f	18C80	d2hackmap_?unitHasItem@@YAHPAUUnitAny@@H@Z
f	18CF0	d2hackmap_?sendPacketToClient@@YAXPAUNetClient@@PADH@Z
f	18D10	d2hackmap_?sendChatMessageToServer@@YAXPADZZ
f	18DD0	d2hackmap_?sendMessageToClient@@YAXPAUNetClient@@HHPAD1@Z
f	18F70	d2hackmap_?getCharStatsTxt@@YAPAUCharStatsTxt@@H@Z
f	18F80	d2hackmap_?getStatMaxValue@@YAHH@Z
f	18FE0	d2hackmap_?cpLocaleName@@YAHPA_W0H@Z
f	19080	d2hackmap_?acpLocaleName@@YAHPADPA_WH@Z
f	19170	d2hackmap_?getSimpleItemStackContent@@YAHPAUUnitAny@@PAH@Z
f	19250	d2hackmap_?d2client_SetAutomapParty@@YIXK@Z
f	19260	d2hackmap_?d2client_SetAutomapNames@@YIXK@Z
f	19270	d2hackmap_?d2client_ChatInput@@YIKPAUD2MSG@@@Z
f	19280	d2hackmap_?d2client_CheckUiStatus@@YIHH@Z
f	19290	d2hackmap_?d2client_InitAutomapLayer@@YIPAUAutomapLayer@@H@Z
f	192A0	d2hackmap_?d2common_GetUniqueItemTxt@@YIPAUUniqueItemTxt@@H@Z
f	192D0	d2hackmap_?d2common_GetItemStatCostTxt@@YIPAUItemStatCostTxt@@H@Z
f	19300	d2hackmap_?d2common_GetPropertiesTxt@@YIPAUPropertiesTxt@@H@Z
f	19330	d2hackmap_?d2common_GetSetItemTxt@@YIPAUSetItemTxt@@H@Z
f	19360	d2hackmap_?d2common_GetItemTypeTxt@@YIPAUItemTypeTxt@@H@Z
f	19390	d2hackmap_?d2common_GetRuneWordTxt@@YIPAURuneWordTxt@@H@Z
f	193C0	d2hackmap_?d2common_GetRuneWordTxtIndex@@YIHH@Z
f	19400	d2hackmap_?d2client_LoadUiImage@@YIPAUCellFile@@PAD@Z
f	19410	d2hackmap_?SaveGame@@YAHXZ
f	19460	d2hackmap_?DoTest@@YAHXZ
f	194D0	d2hackmap_?installAlwaysDebugPatches@@YAHXZ
f	194E0	d2hackmap_?installDebugPatches@@YAHXZ
f	196D0	d2hackmap_?loop_addConfigVars@@YAXXZ
f	19710	d2hackmap_?ToggleIMEInput@@YAXH@Z
f	19770	d2hackmap_?GameLoopPatch@@YAXXZ
f	1A8B0	d2hackmap_?GameEndPatch@@YAXXZ
f	1AAD0	d2hackmap_?GameLoopPatch_ASM@@YAXXZ
f	1AAE0	d2hackmap_?GameEndPatch_ASM@@YAXXZ
f	1AAF0	d2hackmap_?automap_addConfigVars@@YAXXZ
f	1AB30	d2hackmap_?automap_initConfigVars@@YAXXZ
f	1AE40	d2hackmap_?automap_initKeyEvent@@YAXXZ
f	1AEC0	d2hackmap_?draw2map@@YAXPAUtagPOINT@@HH@Z
f	1AF30	d2hackmap_?tile2draw@@YAXPAUtagPOINT@@HH@Z
f	1AF60	d2hackmap_?tile2map@@YAXPAUtagPOINT@@HH@Z
f	1AFB0	d2hackmap_?addMapTarget@@YAXHHHPA_W0@Z
f	1B090	d2hackmap_?automap_fixValues@@YAXXZ
f	1B0F0	d2hackmap_?AutoMapNewGame@@YAXXZ
f	1B1E0	d2hackmap_?PrevMapTarget@@YAHXZ
f	1B420	d2hackmap_?NextMapTarget@@YAHXZ
f	1B4C0	d2hackmap_?incMapTargetIf@@YAXH@Z
f	1B4F0	d2hackmap_?AutoMapNewLevel@@YAXXZ
f	1B6D0	d2hackmap_?addMinimapTarget@@YAXPAUAreaRectInfo@@HHHHHH@Z
f	1B7D0	d2hackmap_?bitmap2dc6@@YAPAUCellFile@@PAEHH@Z
f	1BA00	d2hackmap_?InitCellFiles@@YAXXZ
f	1BD00	d2hackmap_?DeleteCellFiles@@YAXXZ
f	1BE10	d2hackmap_?InitAutomapLayer@@YAXH@Z
f	1BE30	d2hackmap_?mapReveal@@YAXPAUAreaRectInfo@@@Z
f	1BE80	d2hackmap_?mapHide@@YAXPAUAreaRectInfo@@@Z
f	1BED0	d2hackmap_?addSecretCowLevelCorners@@YAXPAUDrlgLevel@@@Z
f	1C080	d2hackmap_?RevealAutomapLevel@@YAXPAUDrlgLevel@@H@Z
f	1CC10	d2hackmap_?RevealLevelPlayerIn@@YAHXZ
f	1CC50	d2hackmap_?RevealCurAct@@YAHXZ
f	1CE00	d2hackmap_?RemoveMyAutomapNodes@@YAXXZ
f	1CED0	d2hackmap_?DrawAutomapNodePatch@@YGXPAUCellContext@@HHPAUtagRECT@@H@Z
f	1D250	d2hackmap_?AddShrinePatch_ASM@@YAXXZ
f	1D280	d2hackmap_?OverrideShrinePatch@@YIXPAUAutomapNode@@0@Z
f	1D2E0	d2hackmap_?OverrideShrinePatch_ASM@@YAXXZ
f	1D300	d2hackmap_?DrawAutomapNode@@YAXPAUCellFile@@HHD@Z
f	1D480	d2hackmap_?DrawAutomapBlob@@YIXHHHPAUUnitAny@@@Z
f	1D600	d2hackmap_?ForceDrawBlob_ASM@@YAXXZ
f	1D610	d2hackmap_?DrawBlobPath_ASM@@YAXXZ
f	1D620	d2hackmap_?DrawPartyPlayerBlobPatch_ASM@@YAXXZ
f	1D630	d2hackmap_?HostilePlayerPatch@@YIEPAUUnitAny@@@Z
f	1D670	d2hackmap_?HostilePlayerColor_ASM@@YAXXZ
f	1D680	d2hackmap_?DrawPlayerTextPatch@@YIEPAUUnitAny@@@Z
f	1D6E0	d2hackmap_?DrawPlayerTextPatch_ASM@@YAXXZ
f	1D700	d2hackmap_?MonsterBlobDesc@@YIXPAUUnitAny@@@Z
f	1DBF0	d2hackmap_?MonsterBlobDescPatch_ASM@@YAXXZ
f	1DC10	d2hackmap_?MonsterBlobCol@@YIEPAUUnitAny@@@Z
f	1DD40	d2hackmap_?CorpseBlobCol@@YIEPAUUnitAny@@@Z
f	1DDF0	d2hackmap_?ObjectBlobCol@@YIEPAUUnitAny@@@Z
f	1DFB0	d2hackmap_?MissileBlobCol@@YIEPAUUnitAny@@@Z
f	1E0B0	d2hackmap_?MixedBlobColPatch@@YIEPAUUnitAny@@@Z
f	1E160	d2hackmap_?MixedBlobColPatch_ASM@@YAXXZ
f	1E180	d2hackmap_?AddRectToMinimap@@YAHPAUAreaRectInfo@@H@Z
f	1EDD0	d2hackmap_?drawActiveRectAreaOnMinimap@@YAXXZ
f	1EF30	d2hackmap_?drawActiveRectAreaOnScreen@@YAXXZ
f	1F110	d2hackmap_?drawScreenAreaOnMinimap@@YAXXZ
f	1F230	d2hackmap_?MinimapPatch@@YAXXZ
f	1F510	d2hackmap_?MinimapPatch_ASM@@YAXXZ
f	1F520	d2hackmap_?InitScrollLock@@YAXH@Z
f	1F550	d2hackmap_?SetScrollMapPos@@YAXHH@Z
f	1F5B0	d2hackmap_?MiniMapScroll@@YAHH@Z
f	1F5E0	d2hackmap_?CenterMap@@YAHXZ
f	1F600	d2hackmap_?ShakeScreenPatch@@YGXPAH0@Z
f	1F6A0	d2hackmap_?ScrollScreenEnd@@YAHH@Z
f	1F6E0	d2hackmap_?ScrollScreenStart@@YAHH@Z
f	1F7B0	d2hackmap_?DrawScrollOffset@@YAXPA_WH@Z
f	1F800	d2hackmap_?recvObjectState@@YIXPAD@Z
f	1F890	d2hackmap_?RecvPacket0EPatch_ASM@@YAXXZ
f	1F8A0	d2hackmap_?packet_addConfigVars@@YAXXZ
f	1F8E0	d2hackmap_?packet_initConfigVars@@YAXXZ
f	1F910	d2hackmap_?packet_FixValues@@YAXXZ
f	1F950	d2hackmap_?ResetPacketHandlerTimer@@YAXXZ
f	1F960	d2hackmap_?PacketNewGame@@YAXXZ
f	1F980	d2hackmap_?FixSocketTimeOut_ASM@@YAXXZ
f	1F990	d2hackmap_?FixSocketErrRet_ASM@@YAXXZ
f	1F9B0	d2hackmap_?dump9c@@YAXPAEH@Z
f	1FB10	d2hackmap_?GamePacketReceivedInterceptPatch_ASM@@YAXXZ
f	1FB50	d2hackmap_?dumpRecvPacket@@YIXPAEH@Z
f	20720	d2hackmap_?GamePacketSendInterceptPatch_ASM@@YAXXZ
f	20780	d2hackmap_?dumpSendPacket@@YIXPAH@Z
f	20E30	d2hackmap_?showResetProtectMsg@@YAXXZ
f	20EA0	d2hackmap_?activeBufferItem@@YAHHHH@Z
f	20F10	d2hackmap_?ResetSkillPatch_ASM@@YAXXZ
f	20F30	d2hackmap_?blockSendPacket@@YIHPAH@Z
f	21A90	d2hackmap_?initSendPacketCheckTable@@YAXXZ
f	21B30	d2hackmap_?autoroute_addConfigVars@@YAXXZ
f	21B70	d2hackmap_?autoroute_fixValues@@YAXXZ
f	21B90	d2hackmap_?AutoRouteNewGame@@YAXXZ
f	21BC0	d2hackmap_?AutoRouteLocateSource@@YAHH@Z
f	21D60	d2hackmap_?minimapDebug@@YAXXZ
f	21EB0	d2hackmap_?AutoRouteDrawScreenPath@@YAXXZ
f	22170	d2hackmap_?AutoRouteDrawMinimapPath@@YAXXZ
f	22810	d2hackmap_?markNextPathInvalid@@YAXH@Z
f	22880	d2hackmap_?AutoTeleportGetTarget@@YAHPAUtagPOINT@@PAH11@Z
f	229E0	d2hackmap_?RerouteRectPath@@YAHXZ
f	235E0	d2hackmap_?AutoMapRoute@@YAXXZ
f	236D0	d2hackmap_?waypoint_initConfigVars@@YAXXZ
f	23750	d2hackmap_?waypointExist@@YAHH@Z
f	23790	d2hackmap_?hasWaypoint@@YAHH@Z
f	237F0	d2hackmap_?WaypointNewGame@@YAXXZ
f	23810	d2hackmap_?isWaypointTxt@@YAHH@Z
f	239D0	d2hackmap_?findWaypoint@@YAPAUUnitAny@@H@Z
f	23C10	d2hackmap_?takeWaypointToLevel@@YAHPAUUnitAny@@H@Z
f	23C80	d2hackmap_?takeWaypointToLvl@@YAHHH@Z
f	23CC0	d2hackmap_?RecvCommand_63_Patch_ASM@@YAXXZ
f	23DB0	d2hackmap_?winmsg_addConfigVars@@YAXXZ
f	23DF0	d2hackmap_?winmsg_initConfigVars@@YAXXZ
f	23F00	d2hackmap_?WinMessageFixValues@@YAXXZ
f	23F90	d2hackmap_?WinMessage_initKeyEvent@@YAXXZ
f	243D0	d2hackmap_?IsKeyDown@@YAHH@Z
f	243F0	d2hackmap_?LockMouse@@YAHXZ
f	245B0	d2hackmap_?switchSkillStart@@YAHH@Z
f	24730	d2hackmap_?switchSkillEnd@@YAHH@Z
f	248B0	d2hackmap_?GameSound@@YAHH@Z
f	248F0	d2hackmap_?FullScreen@@YAHXZ
f	249E0	d2hackmap_?AttractNPC@@YAHXZ
f	24A80	d2hackmap_?SwitchWindow@@YAHH@Z
f	24AE0	d2hackmap_?WinMessageNewGame@@YAXXZ
f	24D30	d2hackmap_?WinMessageEndGame@@YAXXZ
f	24D60	d2hackmap_?refreshScreenSaver@@YAXXZ
f	24DA0	d2hackmap_?refreshMenuScreenSaver@@YAXXZ
f	24DE0	d2hackmap_?winActiveMsg@@YAXH@Z
f	24F20	d2hackmap_?hasCTA@@YAHXZ
f	24FC0	d2hackmap_?WinMessageRunLoop@@YAXXZ
f	25290	d2hackmap_?canExitGame@@YAHXZ
f	25440	d2hackmap_?WinMessage@@YAHHHPAUHWND__@@HHH@Z
f	26460	d2hackmap_?WinMessagePatch_ASM@@YAXXZ
f	26470	d2hackmap_?KeydownPatch_ASM@@YAXXZ
f	26490	d2hackmap_?KeyupPatch_ASM@@YAXXZ
f	264B0	d2hackmap_?ReceiveSwapWeapon_ASM@@YAXXZ
f	264F0	d2hackmap_?ShowVersion_Patch_ASM@@YAXXZ
f	26590	d2hackmap_?SetCursorPosPatch_ASM@@YAXXZ
f	265B0	d2hackmap_?DrawLeftBackImagePatch_ASM@@YAXXZ
f	265D0	d2hackmap_?DrawRightBackImagePatch_ASM@@YAXXZ
f	265F0	d2hackmap_?DrawGroundAndUnitPatch_ASM@@YAXXZ
f	26650	d2hackmap_?DrawControlsPatch_ASM@@YAXXZ
f	26750	d2hackmap_?SkipDrawUnitAndControlPatch_ASM@@YAXXZ
f	267F0	d2hackmap_?SkipAllDrawingPatch_ASM@@YAXXZ
f	268A0	d2hackmap_?SkipDrawMenuPatch2_ASM@@YAXXZ
f	26930	d2hackmap_?SkipDrawMenuPatch_ASM@@YAXXZ
f	26A40	d2hackmap_?NoHidePatch_ASM@@YAXXZ
f	26A70	d2hackmap_?env_addConfigVars@@YAXXZ
f	26AB0	d2hackmap_?env_initConfigVars@@YAXXZ
f	26B00	d2hackmap_?ChangeVisualEffect@@YAHXZ
f	26B80	d2hackmap_?WeatherPatch_ASM@@YAXXZ
f	26B90	d2hackmap_?LightingPatch_ASM@@YAXXZ
f	26BC0	d2hackmap_?InfravisionPatch@@YIKPAUUnitAny@@@Z
f	271A0	d2hackmap_?InfravisionPatch_ASM@@YAXXZ
f	271C0	d2hackmap_?drawMyGround@@YAXXZ
f	27360	d2hackmap_?SkipDrawGroundPatch_ASM@@YAXXZ
f	27380	d2hackmap_?playerAddExp@@YAXH@Z
f	27400	d2hackmap_?gamemonitor_addConfigVars@@YAXXZ
f	27440	d2hackmap_?gamemonitor_initConfigVars@@YAXXZ
f	27480	d2hackmap_?usePotion@@YAXH@Z
f	27560	d2hackmap_?updateCurStashPage@@YAXXZ
f	276A0	d2hackmap_?recheckSelfItems@@YAXXZ
f	27DC0	d2hackmap_?setKDCountDown@@YAXH@Z
f	27DE0	d2hackmap_?setKBCountDown@@YAXHH@Z
f	27E80	d2hackmap_?setCountDownEndTime@@YAXPAUCountDown@@@Z
f	27F60	d2hackmap_?setupCountdown@@YAXPAUCountDown@@@Z
f	27FB0	d2hackmap_?onRightSkillMap@@YAXHH@Z
f	28160	d2hackmap_?onRightSkillUnit@@YAXHH@Z
f	282C0	d2hackmap_?GameMonitorNewGame@@YAXXZ
f	28380	d2hackmap_?GameMonitorEndGame@@YAXXZ
f	283A0	d2hackmap_?ShowGameCount@@YAXXZ
f	28630	d2hackmap_?SetKills@@YIXK@Z
f	28680	d2hackmap_?KillCountPatch_ASM@@YAXXZ
f	286A0	d2hackmap_?UnitModeChangePatch_ASM@@YAXXZ
f	286E0	d2hackmap_?drawSimpleItemStackInfo@@YAXPAUUnitAny@@HH@Z
f	28930	d2hackmap_?DrawMonitorInfo@@YAXXZ
f	2A350	d2hackmap_?SetState@@YGXKH@Z
f	2A680	d2hackmap_?RecvCommand_A7_Patch_ASM@@YAXXZ
f	2A800	d2hackmap_?RecvCommand_A8_Patch_ASM@@YAXXZ
f	2A850	d2hackmap_?RecvCommand_A9_Patch_ASM@@YAXXZ
f	2A8A0	d2hackmap_?itemAction@@YAXPAUbitstream@@PAD@Z
f	2AA10	d2hackmap_?changeStashPage@@YAXH@Z
f	2AAE0	d2hackmap_?itemAction9C@@YIXPAD@Z
f	2AB60	d2hackmap_?itemAction9D@@YIXPAD@Z
f	2ABE0	d2hackmap_?updateItemSkill@@YIXPAD@Z
f	2AC70	d2hackmap_?RecvCommand_9C_Patch_ASM@@YAXXZ
f	2AC80	d2hackmap_?RecvCommand_9D_Patch_ASM@@YAXXZ
f	2AC90	d2hackmap_?RecvCommand_22_Patch_ASM@@YAXXZ
f	2ACA0	d2hackmap_?getOverheadNameGid@@YAHHH@Z
f	2AD20	d2hackmap_?getTowerValue@@YAHHH@Z
f	2ADB0	d2hackmap_?drawUnitsInfo@@YAXXZ
f	2CBB0	d2hackmap_?playerSkillOnMap@@YIXPAD@Z
f	2CC90	d2hackmap_?RecvCommand_4C_Patch_ASM@@YAXXZ
f	2CDF0	d2hackmap_?info_AddConfigVars@@YAXXZ
f	2CE30	d2hackmap_?infoNewGame@@YAXXZ
f	2CE50	d2hackmap_?wsprintfW2@@YAPA_WPA_WPADZZ
f	2CEB0	d2hackmap_?DrawGameInfoPatch@@YIXH@Z
f	2D170	d2hackmap_?DrawPetHeadPatch@@YIXHPAUUnitAny@@@Z
f	2D1F0	d2hackmap_?DrawPetHeadPatch_ASM@@YAXXZ
f	2D200	d2hackmap_?getGameWinId@@YAHH@Z
f	2D260	d2hackmap_?DrawPartyHeadPatch@@YIXHPAURosterUnit@@@Z
f	2D760	d2hackmap_?StartDrawPartyHeadPatch_ASM@@YAXXZ
f	2D780	d2hackmap_?DrawPartyHeadPatch_ASM@@YAXXZ
