0	9A000003	d2hackmap___safe_se_handler_count
f	5670	d2hackmap_?ReleaseMem@@YAXXZ
f	5690	d2hackmap_DllMain@12
f	5860	d2hackmap_QueryInterface@0
f	5880	d2hackmap_PatchClient
f	58D0	d2hackmap_MainMenuFlushFramebuf@0
f	58F0	d2hackmap_PatchServer@4
f	5930	d2hackmap_?guessEnchantLevel@@YAHXZ
f	59E0	d2hackmap_?guessBOLevel@@YAHH@Z
f	6210	d2hackmap_?Install_AddConfigVars@@YAXXZ
f	6250	d2hackmap_?Install_FixValues@@YAXXZ
f	6270	d2hackmap_?get_dll_addr@@YAPAUHINSTANCE__@@PAD@Z
f	6300	d2hackmap_?VirtualProtect@@YAKKKK@Z
f	6330	d2hackmap_?WriteLocalBYTES@@YAXKPAXH@Z
f	6380	d2hackmap_?FillLocalBYTES@@YAXKEH@Z
f	63E0	d2hackmap_?InterceptLocalCode2@@YAXEKKH@Z
f	6460	d2hackmap_?InterceptLocalCode@@YAXEKKH@Z
f	6490	d2hackmap_?patchCall@@YAHPAD0HHHH0@Z
f	64E0	d2hackmap_?patchJmp@@YAHPAD0HHHH0@Z
f	6530	d2hackmap_?patchFill@@YAHPAD0HHHH0@Z
f	6580	d2hackmap_?patchValue@@YAHPAD0HHHH0@Z
f	65D0	d2hackmap_?installPatch@@YAHP6AXHHH@ZPAD1HHHH1@Z
f	6960	d2hackmap_?removePatches@@YAHPAPAUInstalledPatch@@@Z
f	69D0	d2hackmap_?init_d2_ptrs@@YAHH@Z
f	A2E0	d2hackmap_?init_d2_ptrs2@@YAHXZ
f	A350	d2hackmap_?InstallPatchAfterLoad_ASM@@YAXXZ
f	A640	d2hackmap_?setResolutionPatch@@YAXH@Z
f	A690	d2hackmap_?MonitorPacket@@YAXXZ
f	C8A0	d2hackmap_?check_d2ptrs@@YAXXZ
f	14200	d2hackmap_?Install@@YAHXZ
f	147B0	d2hackmap_?patchServer@@YAXXZ
f	14810	d2hackmap_@SetReloadFlag@8
f	14840	d2hackmap_@SetBnetIp@4
f	14860	d2hackmap_?unpatchServer@@YAXXZ
f	148B0	d2hackmap_?Uninstall@@YAXXZ
f	14AF0	d2hackmap_?init_crypt_table@@YAXXZ
f	14B90	d2hackmap_?mpq_hashstring@@YAIPBDI@Z
f	14C10	d2hackmap_?saveMpqTable@@YAXXZ
f	14CC0	d2hackmap_?add_mpq_path@@YIHPAD@Z
f	14DF0	d2hackmap_?dump_mpq_path@@YIXH@Z
f	14F90	d2hackmap_?storm268_patch_ASM@@YAXXZ
f	14FC0	d2hackmap_?common_addConfigVars@@YAXXZ
f	15000	d2hackmap_?UnicodeFix2@@YAXPA_W@Z
f	15090	d2hackmap_?MyMultiByteToWideChar@@YAHIKPBDHPA_WH@Z
f	150D0	d2hackmap_?GB2GBK@@YAXPAD@Z
f	15250	d2hackmap_?readFully@@YAHPAU_iobuf@@PADH@Z
f	152B0	d2hackmap_?getFileSize@@YAHPBD@Z
f	152E0	d2hackmap_?fileExist@@YAHPBD@Z
f	15300	d2hackmap_?openFile@@YAPAU_iobuf@@PAD0@Z
f	15410	d2hackmap_?heap_strdup@@YAPADPAXPAD@Z
f	15490	d2hackmap_?loadFile@@YAPADPAXPAU_iobuf@@PAH@Z
f	155E0	d2hackmap_?gameMessage@@YAXPADZZ
f	157A0	d2hackmap_?partyMessage@@YAXPADZZ
f	15860	d2hackmap_?gameMessageW@@YAXPA_WZZ
f	158B0	d2hackmap_?partyMessageW@@YAXPA_WZZ
f	15900	d2hackmap_?partyMessageWcolor@@YAXHPA_WZZ
f	15960	d2hackmap_?get_cpu_usage@@YAHPAH0@Z
f	15A40	d2hackmap_?getSkillClass@@YAHH@Z
f	15A90	d2hackmap_?getSkillType@@YAHHH@Z
f	15AE0	d2hackmap_?getSkillLevel@@YAHPAUUnitAny@@H@Z
f	15C40	d2hackmap_?getUnitRawDistance2@@YAHPAUUnitAny@@0@Z
f	15D50	d2hackmap_?getUnitYardDistance2@@YAMPAUUnitAny@@0@Z
f	15D90	d2hackmap_?saveDistanceMap@@YAXXZ
f	15DF0	d2hackmap_?getDistanceM256@@YAHHH@Z
f	15F20	d2hackmap_?getPlayerDistanceM256@@YAHPAUUnitAny@@@Z
f	15FB0	d2hackmap_?getPlayerDistanceRaw@@YAMPAUUnitAny@@@Z
f	16050	d2hackmap_?getPlayerDistanceYard@@YAMPAUUnitAny@@@Z
f	16080	d2hackmap_?getRosterUnit@@YAPAURosterUnit@@H@Z
f	160C0	d2hackmap_?getAreatileByTxt@@YAPAUUnitAny@@H@Z
f	16120	d2hackmap_?getPortalToArea@@YAPAUUnitAny@@HPAD@Z
f	16260	d2hackmap_?getAreatileTxtToLevel@@YAHH@Z
f	162C0	d2hackmap_?getSinglePlayerWorld@@YAPAUWorld@@XZ
f	162F0	d2hackmap_?encodeItem@@YAHPAUUnitAny@@PADH@Z
f	16330	d2hackmap_?hasSkill@@YAHH@Z
f	163B0	d2hackmap_?selectSkill@@YAXHH@Z
f	16400	d2hackmap_?switchLeftSkill@@YAXH@Z
f	16420	d2hackmap_?switchRightSkill@@YAXH@Z
f	16440	d2hackmap_?getSinglePlayerUnit@@YAPAUUnitAny@@HH@Z
f	16510	d2hackmap_?SendPacket@@YAXPAEH@Z
f	165A0	d2hackmap_?LeftClickType@@YAHHPAUUnitAny@@HH@Z
f	16680	d2hackmap_?LeftClickPos@@YAHHH@Z
f	166A0	d2hackmap_?LeftClickUnit@@YAHPAUUnitAny@@@Z
f	166C0	d2hackmap_?ShiftLeftClickUnit@@YAHPAUUnitAny@@@Z
f	16710	d2hackmap_?ShiftLeftClickPos@@YAHHH@Z
f	16760	d2hackmap_?RightSkill@@YAHPAUUnitAny@@HH@Z
f	167B0	d2hackmap_?RightSkillPos@@YAHHH@Z
f	167D0	d2hackmap_?RightSkillUnit@@YAHPAUUnitAny@@@Z
f	16800	d2hackmap_?canUseSkillNow@@YAHPAUUnitAny@@H@Z
f	16820	d2hackmap_?skillUnusableAsm@@YAHPAUUnitAny@@PAUSkill@@@Z
f	16840	d2hackmap_?skillUnusable@@YAHPAUUnitAny@@PAUSkill@@@Z
f	16880	d2hackmap_?useBelt@@YAXHH@Z
f	16900	d2hackmap_?GameControlStart@@YAHH@Z
f	16990	d2hackmap_?GameControlEnd@@YAHH@Z
f	16A10	d2hackmap_?GameControl@@YAXH@Z
f	16A30	d2hackmap_?getGameControlKey@@YAHH@Z
f	16A80	d2hackmap_?StandStillPatch_ASM@@YAXXZ
f	16AA0	d2hackmap_?SetBottomAlertMsg1@@YAXPA_WHHH@Z
f	16B40	d2hackmap_?SetBottomAlertMsg2@@YAXPA_WHHH@Z
f	16BE0	d2hackmap_?SetBottomAlertMsg3@@YAXPA_WHHH@Z
f	16C80	d2hackmap_?DrawCenterAlertMsg@@YAXXZ
f	16E90	d2hackmap_?sqrt@@YAMM@Z
f	16EB0	d2hackmap_sqrtf
f	16ED0	d2hackmap_?GetAreaLevel@@YAHXZ
f	16F30	d2hackmap_?GetPetByType@@YAPAUPetUnit@@PAUUnitAny@@H@Z
f	16F80	d2hackmap_?GetUnitFromIdSafe@@YAPAUUnitAny@@KK@Z
f	16FF0	d2hackmap_?GetUnitPet@@YAPAUUnitAny@@PAU1@@Z
f	17030	d2hackmap_?getPlayerClass@@YAHH@Z
f	17070	d2hackmap_?GetUnitMagicStat@@YAKPAUUnitAny@@K@Z
f	170C0	d2hackmap_?GetUnitResist@@YAHPAUUnitAny@@K@Z
f	17110	d2hackmap_?CheckUnitSelect@@YAHPAUUnitAny@@@Z
f	17240	d2hackmap_?GetItemILvlAfterCube@@YAHHHH@Z
f	172F0	d2hackmap_?GetItemAlvl@@YAHHHH@Z
f	17370	d2hackmap_?GetTextWidth@@YAKPA_W@Z
f	17390	d2hackmap_?DrawD2Text@@YAXKPA_WHHKK@Z
f	173D0	d2hackmap_?DrawCenterText@@YAXKPA_WHHKHK@Z
f	17420	d2hackmap_?drawBgText@@YAHPA_WHHHH@Z
f	174A0	d2hackmap_?drawBgTextMiddle@@YAHPA_WHHHH@Z
f	17510	d2hackmap_?drawBgTextLeft@@YAHPA_WHHHH@Z
f	17570	d2hackmap_?ExitGame@@YAXXZ
f	175A0	d2hackmap_?GetGameLanguage@@YAHXZ
f	17660	d2hackmap_?getFcrFrame@@YAHHPAUUnitAny@@@Z
f	17920	d2hackmap_?IsFullWindow@@YAHXZ
f	179E0	d2hackmap_?getUnitOwnerId@@YAHPAUUnitAny@@@Z
f	17BB0	d2hackmap_?testPvpFlag@@YAHH@Z
f	17DC0	d2hackmap_?sameParty@@YAHH@Z
f	17DE0	d2hackmap_?isInRect@@YA_NPAUAreaRectData@@HH@Z
f	17E50	d2hackmap_?testPosition@@YAPAUAreaRectData@@PAU1@HH@Z
f	17E80	d2hackmap_?portalToLevel@@YAHPAUWorld@@PAUUnitAny@@H@Z
f	18030	d2hackmap_?hasPortalInRect@@YAHPAUAreaRectData@@H@Z
f	180A0	d2hackmap_?hasPortalNearby@@YAHPAUAreaRectData@@H@Z
f	18110	d2hackmap_?hasPortalInLevel@@YAHPAUDrlgLevel@@H@Z
f	18170	d2hackmap_?unitHasItem@@YAHPAUUnitAny@@H@Z
f	181E0	d2hackmap_?sendPacketToClient@@YAXPAUNetClient@@PADH@Z
f	18200	d2hackmap_?sendChatMessageToServer@@YAXPADZZ
f	182C0	d2hackmap_?sendMessageToClient@@YAXPAUNetClient@@HHPAD1@Z
f	18460	d2hackmap_?getCharStatsTxt@@YAPAUCharStatsTxt@@H@Z
f	18470	d2hackmap_?getStatMaxValue@@YAHH@Z
f	184D0	d2hackmap_?cpLocaleName@@YAHPA_W0H@Z
f	18570	d2hackmap_?acpLocaleName@@YAHPADPA_WH@Z
f	18620	d2hackmap_?d2client_SetAutomapParty@@YIXK@Z
f	18630	d2hackmap_?d2client_SetAutomapNames@@YIXK@Z
f	18640	d2hackmap_?d2client_ChatInput@@YIKPAUD2MSG@@@Z
f	18650	d2hackmap_?d2client_CheckUiStatus@@YIHH@Z
f	18660	d2hackmap_?d2client_InitAutomapLayer@@YIPAUAutomapLayer@@H@Z
f	18670	d2hackmap_?d2common_GetUniqueItemTxt@@YIPAUUniqueItemTxt@@H@Z
f	186A0	d2hackmap_?d2common_GetItemStatCostTxt@@YIPAUItemStatCostTxt@@H@Z
f	186D0	d2hackmap_?d2common_GetPropertiesTxt@@YIPAUPropertiesTxt@@H@Z
f	18700	d2hackmap_?d2common_GetSetItemTxt@@YIPAUSetItemTxt@@H@Z
f	18730	d2hackmap_?d2common_GetItemTypeTxt@@YIPAUItemTypeTxt@@H@Z
f	18760	d2hackmap_?d2common_GetRuneWordTxt@@YIPAURuneWordTxt@@H@Z
f	18790	d2hackmap_?d2common_GetRuneWordTxtIndex@@YIHH@Z
f	187D0	d2hackmap_?d2client_LoadUiImage@@YIPAUCellFile@@PAD@Z
f	187E0	d2hackmap_?SaveGame@@YAHXZ
f	18830	d2hackmap_?DoTest@@YAHXZ
f	18850	d2hackmap_?installAlwaysDebugPatches@@YAHXZ
f	18860	d2hackmap_?installDebugPatches@@YAHXZ
f	18A50	d2hackmap_?loop_addConfigVars@@YAXXZ
f	18A90	d2hackmap_?ToggleIMEInput@@YAXH@Z
f	18AE0	d2hackmap_?GameLoopPatch@@YAXXZ
f	196A0	d2hackmap_?GameEndPatch@@YAXXZ
f	198A0	d2hackmap_?GameLoopPatch_ASM@@YAXXZ
f	198B0	d2hackmap_?GameEndPatch_ASM@@YAXXZ
f	198C0	d2hackmap_?automap_addConfigVars@@YAXXZ
f	19900	d2hackmap_?automap_initConfigVars@@YAXXZ
f	19C10	d2hackmap_?automap_initKeyEvent@@YAXXZ
f	19C90	d2hackmap_?draw2map@@YAXPAUtagPOINT@@HH@Z
f	19D00	d2hackmap_?tile2map@@YAXPAUtagPOINT@@HH@Z
f	19D50	d2hackmap_?addMapTarget@@YAXHHHPA_W0@Z
f	19E30	d2hackmap_?automap_fixValues@@YAXXZ
f	19E90	d2hackmap_?AutoMapNewGame@@YAXXZ
f	19F90	d2hackmap_?PrevMapTarget@@YAHXZ
f	1A1D0	d2hackmap_?NextMapTarget@@YAHXZ
f	1A270	d2hackmap_?incMapTargetIf@@YAXH@Z
f	1A2A0	d2hackmap_?AutoMapNewLevel@@YAXXZ
f	1A480	d2hackmap_?addMinimapTarget@@YAXPAUAreaRectInfo@@HHHHHH@Z
f	1A580	d2hackmap_?bitmap2dc6@@YAPAUCellFile@@PAEHH@Z
f	1A7B0	d2hackmap_?InitCellFiles@@YAXXZ
f	1AAB0	d2hackmap_?DeleteCellFiles@@YAXXZ
f	1ABC0	d2hackmap_?InitAutomapLayer@@YAXH@Z
f	1ABE0	d2hackmap_?mapReveal@@YAXPAUAreaRectInfo@@@Z
f	1AC30	d2hackmap_?mapHide@@YAXPAUAreaRectInfo@@@Z
f	1AC80	d2hackmap_?addSecretCowLevelCorners@@YAXPAUDrlgLevel@@@Z
f	1AE30	d2hackmap_?RevealAutomapLevel@@YAXPAUDrlgLevel@@H@Z
f	1B940	d2hackmap_?RevealLevelPlayerIn@@YAHXZ
f	1B980	d2hackmap_?RevealCurAct@@YAHXZ
f	1BB30	d2hackmap_?RemoveMyAutomapNodes@@YAXXZ
f	1BC00	d2hackmap_?DrawAutomapNodePatch@@YGXPAUCellContext@@HHPAUtagRECT@@H@Z
f	1BF80	d2hackmap_?AddShrinePatch_ASM@@YAXXZ
f	1BFB0	d2hackmap_?OverrideShrinePatch@@YIXPAUAutomapNode@@0@Z
f	1C010	d2hackmap_?OverrideShrinePatch_ASM@@YAXXZ
f	1C030	d2hackmap_?DrawAutomapNode@@YAXPAUCellFile@@HHD@Z
f	1C1B0	d2hackmap_?DrawAutomapBlob@@YIXHHHPAUUnitAny@@@Z
f	1C330	d2hackmap_?ForceDrawBlob_ASM@@YAXXZ
f	1C340	d2hackmap_?DrawBlobPath_ASM@@YAXXZ
f	1C350	d2hackmap_?DrawPartyPlayerBlobPatch_ASM@@YAXXZ
f	1C360	d2hackmap_?HostilePlayerPatch@@YIEPAUUnitAny@@@Z
f	1C3A0	d2hackmap_?HostilePlayerColor_ASM@@YAXXZ
f	1C3B0	d2hackmap_?DrawPlayerTextPatch@@YIEPAUUnitAny@@@Z
f	1C410	d2hackmap_?DrawPlayerTextPatch_ASM@@YAXXZ
f	1C430	d2hackmap_?MonsterBlobDesc@@YIXPAUUnitAny@@@Z
f	1C920	d2hackmap_?MonsterBlobDescPatch_ASM@@YAXXZ
f	1C940	d2hackmap_?MonsterBlobCol@@YIEPAUUnitAny@@@Z
f	1CA70	d2hackmap_?CorpseBlobCol@@YIEPAUUnitAny@@@Z
f	1CB20	d2hackmap_?ObjectBlobCol@@YIEPAUUnitAny@@@Z
f	1CCE0	d2hackmap_?MissileBlobCol@@YIEPAUUnitAny@@@Z
f	1CDE0	d2hackmap_?MixedBlobColPatch@@YIEPAUUnitAny@@@Z
f	1CE90	d2hackmap_?MixedBlobColPatch_ASM@@YAXXZ
f	1CEB0	d2hackmap_?AddRectToMinimap@@YAHPAUAreaRectInfo@@H@Z
f	1DB00	d2hackmap_?drawActiveRectAreaOnMinimap@@YAXXZ
f	1DC60	d2hackmap_?drawScreenAreaOnMinimap@@YAXXZ
f	1DD80	d2hackmap_?MinimapPatch@@YAXXZ
f	1E060	d2hackmap_?MinimapPatch_ASM@@YAXXZ
f	1E070	d2hackmap_?InitScrollLock@@YAXH@Z
f	1E0A0	d2hackmap_?SetScrollMapPos@@YAXHH@Z
f	1E100	d2hackmap_?MiniMapScroll@@YAHH@Z
f	1E130	d2hackmap_?CenterMap@@YAHXZ
f	1E150	d2hackmap_?ShakeScreenPatch@@YGXPAH0@Z
f	1E1F0	d2hackmap_?ScrollScreenEnd@@YAHH@Z
f	1E230	d2hackmap_?ScrollScreenStart@@YAHH@Z
f	1E300	d2hackmap_?DrawScrollOffset@@YAXPA_WH@Z
f	1E350	d2hackmap_?recvObjectState@@YIXPAD@Z
f	1E3E0	d2hackmap_?RecvPacket0EPatch_ASM@@YAXXZ
f	1E3F0	d2hackmap_?packet_addConfigVars@@YAXXZ
f	1E430	d2hackmap_?packet_initConfigVars@@YAXXZ
f	1E460	d2hackmap_?packet_FixValues@@YAXXZ
f	1E4A0	d2hackmap_?ResetPacketHandlerTimer@@YAXXZ
f	1E4B0	d2hackmap_?PacketNewGame@@YAXXZ
f	1E4C0	d2hackmap_?FixSocketTimeOut_ASM@@YAXXZ
f	1E4D0	d2hackmap_?FixSocketErrRet_ASM@@YAXXZ
f	1E4F0	d2hackmap_?dump9c@@YAXPAEH@Z
f	1E650	d2hackmap_?GamePacketReceivedInterceptPatch_ASM@@YAXXZ
f	1E680	d2hackmap_?dumpRecvPacket@@YIXPAEH@Z
f	1F230	d2hackmap_?GamePacketSendInterceptPatch_ASM@@YAXXZ
f	1F290	d2hackmap_?dumpSendPacket@@YIXPAH@Z
f	1F940	d2hackmap_?showResetProtectMsg@@YAXXZ
f	1F9B0	d2hackmap_?activeBufferItem@@YAHHHH@Z
f	1FA20	d2hackmap_?ResetSkillPatch_ASM@@YAXXZ
f	1FA40	d2hackmap_?packetDebug@@YAXXZ
f	1FA50	d2hackmap_?blockSendPacket@@YIHPAH@Z
f	200E0	d2hackmap_?initSendPacketCheckTable@@YAXXZ
f	20170	d2hackmap_?autoroute_addConfigVars@@YAXXZ
f	201B0	d2hackmap_?autoroute_fixValues@@YAXXZ
f	201D0	d2hackmap_?AutoRouteNewGame@@YAXXZ
f	20200	d2hackmap_?AutoRouteLocateSource@@YAHH@Z
f	203A0	d2hackmap_?minimapDebug@@YAXXZ
f	204F0	d2hackmap_?AutoRouteDrawScreenPath@@YAXXZ
f	207B0	d2hackmap_?AutoRouteDrawMinimapPath@@YAXXZ
f	20E50	d2hackmap_?markNextPathInvalid@@YAXH@Z
f	20EC0	d2hackmap_?AutoTeleportGetTarget@@YAHPAUtagPOINT@@PAH11@Z
f	21020	d2hackmap_?RerouteRectPath@@YAHXZ
f	21B80	d2hackmap_?AutoMapRoute@@YAXXZ
f	21C70	d2hackmap_?waypoint_initConfigVars@@YAXXZ
f	21CF0	d2hackmap_?waypointExist@@YAHH@Z
f	21D30	d2hackmap_?hasWaypoint@@YAHH@Z
f	21D90	d2hackmap_?WaypointNewGame@@YAXXZ
f	21DB0	d2hackmap_?isWaypointTxt@@YAHH@Z
f	21F70	d2hackmap_?findWaypoint@@YAPAUUnitAny@@H@Z
f	221B0	d2hackmap_?takeWaypointToLevel@@YAXPAUUnitAny@@H@Z
f	22200	d2hackmap_?takeWaypointToLvl@@YAHHH@Z
f	22240	d2hackmap_?RecvCommand_63_Patch_ASM@@YAXXZ
f	22330	d2hackmap_?winmsg_addConfigVars@@YAXXZ
f	22370	d2hackmap_?winmsg_initConfigVars@@YAXXZ
f	22480	d2hackmap_?WinMessageFixValues@@YAXXZ
f	22510	d2hackmap_?WinMessage_initKeyEvent@@YAXXZ
f	22950	d2hackmap_?IsKeyDown@@YAHH@Z
f	22970	d2hackmap_?LockMouse@@YAHXZ
f	22B30	d2hackmap_?switchSkillStart@@YAHH@Z
f	22CB0	d2hackmap_?switchSkillEnd@@YAHH@Z
f	22E30	d2hackmap_?GameSound@@YAHH@Z
f	22E70	d2hackmap_?FullScreen@@YAHXZ
f	22F60	d2hackmap_?AttractNPC@@YAHXZ
f	23000	d2hackmap_?SwitchWindow@@YAHH@Z
f	23060	d2hackmap_?WinMessageNewGame@@YAXXZ
f	232A0	d2hackmap_?WinMessageEndGame@@YAXXZ
f	232D0	d2hackmap_?refreshScreenSaver@@YAXXZ
f	23310	d2hackmap_?refreshMenuScreenSaver@@YAXXZ
f	23350	d2hackmap_?winActiveMsg@@YAXH@Z
f	23480	d2hackmap_?hasCTA@@YAHXZ
f	23520	d2hackmap_?WinMessageRunLoop@@YAXXZ
f	237F0	d2hackmap_?WinMessage@@YAHHHPAUHWND__@@HHH@Z
f	24650	d2hackmap_?WinMessagePatch_ASM@@YAXXZ
f	24660	d2hackmap_?KeydownPatch_ASM@@YAXXZ
f	24680	d2hackmap_?KeyupPatch_ASM@@YAXXZ
f	246A0	d2hackmap_?ReceiveSwapWeapon_ASM@@YAXXZ
f	246E0	d2hackmap_?ShowVersion_Patch_ASM@@YAXXZ
f	24780	d2hackmap_?SetCursorPosPatch_ASM@@YAXXZ
f	247A0	d2hackmap_?DrawLeftBackImagePatch_ASM@@YAXXZ
f	247C0	d2hackmap_?DrawRightBackImagePatch_ASM@@YAXXZ
f	247E0	d2hackmap_?DrawGroundAndUnitPatch_ASM@@YAXXZ
f	24840	d2hackmap_?DrawControlsPatch_ASM@@YAXXZ
f	24930	d2hackmap_?SkipDrawUnitAndControlPatch_ASM@@YAXXZ
f	249B0	d2hackmap_?SkipAllDrawingPatch_ASM@@YAXXZ
f	24A50	d2hackmap_?SkipDrawMenuPatch2_ASM@@YAXXZ
f	24AD0	d2hackmap_?SkipDrawMenuPatch_ASM@@YAXXZ
f	24B90	d2hackmap_?NoHidePatch_ASM@@YAXXZ
f	24BC0	d2hackmap_?env_addConfigVars@@YAXXZ
f	24C00	d2hackmap_?env_initConfigVars@@YAXXZ
f	24C50	d2hackmap_?ChangeVisualEffect@@YAHXZ
f	24CD0	d2hackmap_?WeatherPatch_ASM@@YAXXZ
f	24CE0	d2hackmap_?LightingPatch_ASM@@YAXXZ
f	24D20	d2hackmap_?InfravisionPatch@@YIKPAUUnitAny@@@Z
f	25190	d2hackmap_?InfravisionPatch_ASM@@YAXXZ
f	251B0	d2hackmap_?drawMyGround@@YAXXZ
f	25350	d2hackmap_?SkipDrawGroundPatch_ASM@@YAXXZ
f	25370	d2hackmap_?gamemonitor_addConfigVars@@YAXXZ
f	253B0	d2hackmap_?gamemonitor_initConfigVars@@YAXXZ
f	253F0	d2hackmap_?usePotion@@YAXH@Z
f	254D0	d2hackmap_?updateCurStashPage@@YAXXZ
f	25690	d2hackmap_?recheckSelfItems@@YAXXZ
f	25DB0	d2hackmap_?setKDCountDown@@YAXH@Z
f	25DD0	d2hackmap_?setKBCountDown@@YAXHH@Z
f	25E00	d2hackmap_?setCountDownEndTime@@YAXPAUCountDown@@@Z
f	25EE0	d2hackmap_?setupCountdown@@YAXPAUCountDown@@@Z
f	25F30	d2hackmap_?onRightSkillMap@@YAXHH@Z
f	260E0	d2hackmap_?onRightSkillUnit@@YAXHH@Z
f	26240	d2hackmap_?GameMonitorNewGame@@YAXXZ
f	262F0	d2hackmap_?GameMonitorEndGame@@YAXXZ
f	26310	d2hackmap_?ShowGameCount@@YAXXZ
f	265A0	d2hackmap_?SetKills@@YIXK@Z
f	265F0	d2hackmap_?KillCountPatch_ASM@@YAXXZ
f	26610	d2hackmap_?UnitModeChangePatch_ASM@@YAXXZ
f	26650	d2hackmap_?drawSimpleItemStackInfo@@YAXPAUUnitAny@@HH@Z
f	268A0	d2hackmap_?DrawMonitorInfo@@YAXXZ
f	27E60	d2hackmap_?SetState@@YGXKH@Z
f	28190	d2hackmap_?RecvCommand_A7_Patch_ASM@@YAXXZ
f	28310	d2hackmap_?RecvCommand_A8_Patch_ASM@@YAXXZ
f	28360	d2hackmap_?RecvCommand_A9_Patch_ASM@@YAXXZ
f	283B0	d2hackmap_?itemAction@@YAXPAUbitstream@@PAD@Z
f	28520	d2hackmap_?changeStashPage@@YAXH@Z
f	28630	d2hackmap_?itemAction9C@@YIXPAD@Z
f	286B0	d2hackmap_?itemAction9D@@YIXPAD@Z
f	28730	d2hackmap_?updateItemSkill@@YIXPAD@Z
f	287C0	d2hackmap_?RecvCommand_9C_Patch_ASM@@YAXXZ
f	287D0	d2hackmap_?RecvCommand_9D_Patch_ASM@@YAXXZ
f	287E0	d2hackmap_?RecvCommand_22_Patch_ASM@@YAXXZ
f	287F0	d2hackmap_?drawUnitsInfo@@YAXXZ
f	291F0	d2hackmap_?info_AddConfigVars@@YAXXZ
f	29230	d2hackmap_?infoNewGame@@YAXXZ
f	29250	d2hackmap_?wsprintfW2@@YAPA_WPA_WPADZZ
f	292B0	d2hackmap_?DrawGameInfoPatch@@YIXH@Z
f	29570	d2hackmap_?DrawPetHeadPatch@@YIXHPAUUnitAny@@@Z
f	295F0	d2hackmap_?DrawPetHeadPatch_ASM@@YAXXZ
f	29600	d2hackmap_?getGameWinId@@YAHH@Z
f	29660	d2hackmap_?DrawPartyHeadPatch@@YIXHPAURosterUnit@@@Z
f	29B60	d2hackmap_?StartDrawPartyHeadPatch_ASM@@YAXXZ
f	29B80	d2hackmap_?DrawPartyHeadPatch_ASM@@YAXXZ
f	29BA0	d2hackmap_?DrawSkeletonHeadPatch@@YIXHH@Z
f	29CC0	d2hackmap_?DrawSkeletonHeadPatch_ASM@@YAXXZ
f	29CD0	d2hackmap_?UpdateExp@@YAXXZ
f	29EF0	d2hackmap_?InitExp@@YAXXZ
f	29F20	d2hackmap_?UpdateExp_ASM@@YAXXZ
f	29F60	d2hackmap_?info_FixValues@@YAXXZ
f	2A040	d2hackmap_?DrawClientPatch@@YAXXZ
f	2A1C0	d2hackmap_?DrawClientPatch_ASM@@YAXXZ
f	2A1E0	d2hackmap_?ShowLifeWithMyPattern@@YGKKHH@Z
f	2A260	d2hackmap_?ShowManaWithMyPattern@@YGKKHH@Z
f	2A2E0	d2hackmap_?ShowLifePatch_ASM@@YAXXZ
f	2A300	d2hackmap_?ShowManaPatch_ASM@@YAXXZ
